"sess_name","behavior","frequency_in_sess","prop","total","date","site","run","dog","sess","handler","speed","temperature","humidity","radiation","ground"
"choco_16.11.2022_8_1.csv","desired",132,0.949640287769784,139,"16.11.2022","hadasa1",8,"choco",1,"Uriel",2.752,22.05,62.14,581.87,23.54
"choco_16.11.2022_8_1.csv","neutral",0,0,139,"16.11.2022","hadasa1",8,"choco",1,"Uriel",2.752,22.05,62.14,581.87,23.54
"choco_16.11.2022_8_2.csv","neutral",0,0,67,"16.11.2022","hadasa2",8,"choco",2,"Uriel",2.752,22.05,62.14,581.87,23.54
"choco_16.11.2022_8_2.csv","desired",60,0.895522388059702,67,"16.11.2022","hadasa2",8,"choco",2,"Uriel",2.752,22.05,62.14,581.87,23.54
"choco_16.11.2022_8_2.csv","undesired",7,0.104477611940299,67,"16.11.2022","hadasa2",8,"choco",2,"Uriel",2.752,22.05,62.14,581.87,23.54
"choco_22.08.2022_1_1.csv","undesired",0,0,34,"22.08.2022","acre1",1,"choco",1,"Uriel",21.34,28.08,70.29,484.73,38.64
"choco_22.08.2022_1_1.csv","desired",34,1,34,"22.08.2022","acre1",1,"choco",1,"Uriel",21.34,28.08,70.29,484.73,38.64
"choco_22.08.2022_1_1.csv","neutral",0,0,34,"22.08.2022","acre1",1,"choco",1,"Uriel",21.34,28.08,70.29,484.73,38.64
"choco_22.08.2022_1_2.csv","undesired",0,0,113,"22.08.2022","acre1",1,"choco",2,"Uriel",1.259,29.29,66.78,691.26,44.45
"choco_22.08.2022_1_2.csv","neutral",0,0,113,"22.08.2022","acre1",1,"choco",2,"Uriel",1.259,29.29,66.78,691.26,44.45
"choco_22.08.2022_1_2.csv","desired",113,1,113,"22.08.2022","acre1",1,"choco",2,"Uriel",1.259,29.29,66.78,691.26,44.45
"choco_23.10.2022_1_1.csv","undesired",3,0.0230769230769231,130,"23.10.2022","hadasa1",1,"choco",1,"Uriel",1.847,27.97,44.43,587.34,36.84
"choco_23.10.2022_1_1.csv","desired",127,0.976923076923077,130,"23.10.2022","hadasa1",1,"choco",1,"Uriel",1.847,27.97,44.43,587.34,36.84
"choco_23.10.2022_1_1.csv","neutral",0,0,130,"23.10.2022","hadasa1",1,"choco",1,"Uriel",1.847,27.97,44.43,587.34,36.84
"choco_23.10.2022_7_1.csv","desired",32,1,32,"23.10.2022","hadasa2",7,"choco",1,"Uriel",2.845,29.32,39.54,697.81,40.96
"choco_23.10.2022_7_1.csv","undesired",0,0,32,"23.10.2022","hadasa2",7,"choco",1,"Uriel",2.845,29.32,39.54,697.81,40.96
"choco_23.10.2022_7_1.csv","neutral",0,0,32,"23.10.2022","hadasa2",7,"choco",1,"Uriel",2.845,29.32,39.54,697.81,40.96
"choco_23.10.2022_7_2.csv","neutral",0,0,19,"23.10.2022","hadasa1",7,"choco",2,"Uriel",2.845,29.32,39.54,697.81,40.96
"choco_23.10.2022_7_2.csv","desired",18,0.947368421052632,19,"23.10.2022","hadasa1",7,"choco",2,"Uriel",2.845,29.32,39.54,697.81,40.96
"choco_23.10.2022_7_2.csv","undesired",1,0.0526315789473684,19,"23.10.2022","hadasa1",7,"choco",2,"Uriel",2.845,29.32,39.54,697.81,40.96
"choco_24.08.2022_6_2.csv","neutral",12,0.0555555555555556,216,"24.08.2022","hadasa2",6,"choco",2,"Uriel",3.078,29.06,59.13,854.41,42.92
"choco_24.08.2022_6_2.csv","desired",156,0.722222222222222,216,"24.08.2022","hadasa2",6,"choco",2,"Uriel",3.078,29.06,59.13,854.41,42.92
"choco_24.08.2022_6_2.csv","undesired",48,0.222222222222222,216,"24.08.2022","hadasa2",6,"choco",2,"Uriel",3.078,29.06,59.13,854.41,42.92
"chuck_02.08.2022_3_1.csv","undesired",53,0.358108108108108,148,"02.08.2022","acre1",3,"chuck",1,"Uriel",1.827,30.26,66.89,677.56,44.84
"chuck_02.08.2022_3_1.csv","neutral",1,0.00675675675675676,148,"02.08.2022","acre1",3,"chuck",1,"Uriel",1.827,30.26,66.89,677.56,44.84
"chuck_02.08.2022_3_1.csv","desired",94,0.635135135135135,148,"02.08.2022","acre1",3,"chuck",1,"Uriel",1.827,30.26,66.89,677.56,44.84
"chuck_02.08.2022_3_2.csv","undesired",2,0.0289855072463768,69,"02.08.2022","acre1",3,"chuck",2,"Uriel",1.827,30.26,66.89,677.56,44.84
"chuck_02.08.2022_3_2.csv","neutral",0,0,69,"02.08.2022","acre1",3,"chuck",2,"Uriel",1.827,30.26,66.89,677.56,44.84
"chuck_02.08.2022_3_2.csv","desired",67,0.971014492753623,69,"02.08.2022","acre1",3,"chuck",2,"Uriel",1.827,30.26,66.89,677.56,44.84
"chuck_03.11.2022_7_1.csv","undesired",26,0.168831168831169,154,"03.11.2022","acre1",7,"chuck",1,"Uriel",0.745,29.47,50.9,317.34,36.09
"chuck_03.11.2022_7_1.csv","desired",127,0.824675324675325,154,"03.11.2022","acre1",7,"chuck",1,"Uriel",0.745,29.47,50.9,317.34,36.09
"chuck_03.11.2022_7_1.csv","neutral",1,0.00649350649350649,154,"03.11.2022","acre1",7,"chuck",1,"Uriel",0.745,29.47,50.9,317.34,36.09
"chuck_03.11.2022_7_2.csv","neutral",8,0.0418848167539267,191,"03.11.2022","acre1",7,"chuck",2,"Uriel",0.697,28.35,53.35,325.54,35.08
"chuck_03.11.2022_7_2.csv","undesired",57,0.298429319371728,191,"03.11.2022","acre1",7,"chuck",2,"Uriel",0.697,28.35,53.35,325.54,35.08
"chuck_03.11.2022_7_2.csv","desired",126,0.659685863874346,191,"03.11.2022","acre1",7,"chuck",2,"Uriel",0.697,28.35,53.35,325.54,35.08
"chuck_06.09.2022_11_1.csv","neutral",0,0,32,"06.09.2022","hadasa1",11,"chuck",1,"Uriel",2.859,31.14,59.67,934.51,44.08
"chuck_06.09.2022_11_1.csv","desired",32,1,32,"06.09.2022","hadasa1",11,"chuck",1,"Uriel",2.859,31.14,59.67,934.51,44.08
"chuck_06.09.2022_11_1.csv","undesired",0,0,32,"06.09.2022","hadasa1",11,"chuck",1,"Uriel",2.859,31.14,59.67,934.51,44.08
"chuck_06.09.2022_11_2.csv","neutral",1,0.0065359477124183,153,"06.09.2022","hadasa2",11,"chuck",2,"Uriel",2.591,31.11,60.36,929.45,44.09
"chuck_06.09.2022_11_2.csv","desired",131,0.856209150326797,153,"06.09.2022","hadasa2",11,"chuck",2,"Uriel",2.591,31.11,60.36,929.45,44.09
"chuck_06.09.2022_11_2.csv","undesired",21,0.137254901960784,153,"06.09.2022","hadasa2",11,"chuck",2,"Uriel",2.591,31.11,60.36,929.45,44.09
"chuck_06.09.2022_5_1.csv","desired",99,0.933962264150943,106,"06.09.2022","hadasa2",5,"chuck",1,"Uriel",2.503,30.03,65.36,816.23,42
"chuck_06.09.2022_5_1.csv","undesired",7,0.0660377358490566,106,"06.09.2022","hadasa2",5,"chuck",1,"Uriel",2.503,30.03,65.36,816.23,42
"chuck_06.09.2022_5_1.csv","neutral",0,0,106,"06.09.2022","hadasa2",5,"chuck",1,"Uriel",2.503,30.03,65.36,816.23,42
"chuck_06.09.2022_5_2.csv","neutral",5,0.0208333333333333,240,"06.09.2022","hadasa1",5,"chuck",2,"Uriel",2.503,30.03,65.36,816.23,42
"chuck_06.09.2022_5_2.csv","undesired",26,0.108333333333333,240,"06.09.2022","hadasa1",5,"chuck",2,"Uriel",2.503,30.03,65.36,816.23,42
"chuck_06.09.2022_5_2.csv","desired",209,0.870833333333333,240,"06.09.2022","hadasa1",5,"chuck",2,"Uriel",2.503,30.03,65.36,816.23,42
"chuck_11.08.2022_5_1.csv","desired",243,0.778846153846154,312,"11.08.2022","acre1",5,"chuck",1,"Uriel",0.677,35.23,52.84,950.28,59.79
"chuck_11.08.2022_5_1.csv","neutral",0,0,312,"11.08.2022","acre1",5,"chuck",1,"Uriel",0.677,35.23,52.84,950.28,59.79
"chuck_11.08.2022_5_1.csv","undesired",69,0.221153846153846,312,"11.08.2022","acre1",5,"chuck",1,"Uriel",0.677,35.23,52.84,950.28,59.79
"chuck_11.08.2022_5_2.csv","neutral",0,0,54,"11.08.2022","acre1",5,"chuck",2,"Uriel",0.677,35.23,52.84,950.28,59.79
"chuck_11.08.2022_5_2.csv","desired",43,0.796296296296296,54,"11.08.2022","acre1",5,"chuck",2,"Uriel",0.677,35.23,52.84,950.28,59.79
"chuck_11.08.2022_5_2.csv","undesired",11,0.203703703703704,54,"11.08.2022","acre1",5,"chuck",2,"Uriel",0.677,35.23,52.84,950.28,59.79
"chuck_13.09.2022_2_1.csv","desired",450,0.822669104204753,547,"13.09.2022","acre1",2,"chuck",1,"Shaked",1.897,30.77,63.27,775.64,48.82
"chuck_13.09.2022_2_1.csv","undesired",86,0.157221206581353,547,"13.09.2022","acre1",2,"chuck",1,"Shaked",1.897,30.77,63.27,775.64,48.82
"chuck_13.09.2022_2_1.csv","neutral",11,0.020109689213894,547,"13.09.2022","acre1",2,"chuck",1,"Shaked",1.897,30.77,63.27,775.64,48.82
"chuck_13.09.2022_2_2.csv","neutral",0,0,85,"13.09.2022","acre1",2,"chuck",2,"Shaked",2.068,30.82,63.47,793.56,48.99
"chuck_13.09.2022_2_2.csv","desired",71,0.835294117647059,85,"13.09.2022","acre1",2,"chuck",2,"Shaked",2.068,30.82,63.47,793.56,48.99
"chuck_13.09.2022_2_2.csv","undesired",14,0.164705882352941,85,"13.09.2022","acre1",2,"chuck",2,"Shaked",2.068,30.82,63.47,793.56,48.99
"chuck_13.11.2022_3_1.csv","desired",129,0.889655172413793,145,"13.11.2022","acre1",3,"chuck",1,"Uriel",0.41,29.33,40.15,587.59,34.66
"chuck_13.11.2022_3_1.csv","undesired",16,0.110344827586207,145,"13.11.2022","acre1",3,"chuck",1,"Uriel",0.41,29.33,40.15,587.59,34.66
"chuck_13.11.2022_3_1.csv","neutral",0,0,145,"13.11.2022","acre1",3,"chuck",1,"Uriel",0.41,29.33,40.15,587.59,34.66
"chuck_14.09.2022_3_1.csv","desired",12,1,12,"14.09.2022","hadasa1",3,"chuck",1,"Uriel",3.254,29.76,52.29,830.87,41.78
"chuck_14.09.2022_3_1.csv","undesired",0,0,12,"14.09.2022","hadasa1",3,"chuck",1,"Uriel",3.254,29.76,52.29,830.87,41.78
"chuck_14.09.2022_3_1.csv","neutral",0,0,12,"14.09.2022","hadasa1",3,"chuck",1,"Uriel",3.254,29.76,52.29,830.87,41.78
"chuck_14.09.2022_3_2.csv","desired",144,0.95364238410596,151,"14.09.2022","hadasa2",3,"chuck",2,"Uriel",3.254,29.76,52.29,830.87,41.78
"chuck_14.09.2022_3_2.csv","neutral",0,0,151,"14.09.2022","hadasa2",3,"chuck",2,"Uriel",3.254,29.76,52.29,830.87,41.78
"chuck_14.09.2022_3_2.csv","undesired",7,0.0463576158940397,151,"14.09.2022","hadasa2",3,"chuck",2,"Uriel",3.254,29.76,52.29,830.87,41.78
"chuck_14.09.2022_9_1.csv","undesired",3,0.0882352941176471,34,"14.09.2022","hadasa2",9,"chuck",1,"Sarah",3.525,30.46,50.58,920.73,44.86
"chuck_14.09.2022_9_1.csv","neutral",0,0,34,"14.09.2022","hadasa2",9,"chuck",1,"Sarah",3.525,30.46,50.58,920.73,44.86
"chuck_14.09.2022_9_1.csv","desired",31,0.911764705882353,34,"14.09.2022","hadasa2",9,"chuck",1,"Sarah",3.525,30.46,50.58,920.73,44.86
"chuck_14.09.2022_9_2.csv","neutral",0,0,75,"14.09.2022","hadasa1",9,"chuck",2,"Sarah",3.525,30.46,50.58,920.73,44.86
"chuck_14.09.2022_9_2.csv","undesired",4,0.0533333333333333,75,"14.09.2022","hadasa1",9,"chuck",2,"Sarah",3.525,30.46,50.58,920.73,44.86
"chuck_14.09.2022_9_2.csv","desired",71,0.946666666666667,75,"14.09.2022","hadasa1",9,"chuck",2,"Sarah",3.525,30.46,50.58,920.73,44.86
"chuck_22.08.2022_8_1.csv","neutral",32,0.0600375234521576,533,"22.08.2022","acre1",8,"chuck",1,"Uriel",0.783,33.78,55.14,549.59,44.79
"chuck_22.08.2022_8_1.csv","desired",363,0.681050656660413,533,"22.08.2022","acre1",8,"chuck",1,"Uriel",0.783,33.78,55.14,549.59,44.79
"chuck_22.08.2022_8_1.csv","undesired",138,0.25891181988743,533,"22.08.2022","acre1",8,"chuck",1,"Uriel",0.783,33.78,55.14,549.59,44.79
"chuck_22.08.2022_8_2.csv","desired",331,0.587921847246892,563,"22.08.2022","acre1",8,"chuck",2,"Uriel",0.666,33.2,55.87,392.32,43.16
"chuck_22.08.2022_8_2.csv","undesired",182,0.323268206039076,563,"22.08.2022","acre1",8,"chuck",2,"Uriel",0.666,33.2,55.87,392.32,43.16
"chuck_22.08.2022_8_2.csv","neutral",50,0.088809946714032,563,"22.08.2022","acre1",8,"chuck",2,"Uriel",0.666,33.2,55.87,392.32,43.16
"chuck_23.10.2022_11_1.csv","undesired",0,0,47,"23.10.2022","hadasa1",11,"chuck",1,"Nina",2.327,27.85,54.28,664.08,39.37
"chuck_23.10.2022_11_1.csv","neutral",0,0,47,"23.10.2022","hadasa1",11,"chuck",1,"Nina",2.327,27.85,54.28,664.08,39.37
"chuck_23.10.2022_11_1.csv","desired",47,1,47,"23.10.2022","hadasa1",11,"chuck",1,"Nina",2.327,27.85,54.28,664.08,39.37
"chuck_23.10.2022_11_2.csv","desired",47,0.810344827586207,58,"23.10.2022","hadasa2",11,"chuck",2,"Nina",2.327,27.85,54.28,664.08,39.37
"chuck_23.10.2022_11_2.csv","undesired",11,0.189655172413793,58,"23.10.2022","hadasa2",11,"chuck",2,"Nina",2.327,27.85,54.28,664.08,39.37
"chuck_23.10.2022_11_2.csv","neutral",0,0,58,"23.10.2022","hadasa2",11,"chuck",2,"Nina",2.327,27.85,54.28,664.08,39.37
"chuck_23.10.2022_5_1.csv","desired",263,0.851132686084142,309,"23.10.2022","hadasa1",5,"chuck",1,"Uriel",2.465,28.91,41.67,673.54,39.88
"chuck_23.10.2022_5_1.csv","undesired",35,0.113268608414239,309,"23.10.2022","hadasa1",5,"chuck",1,"Uriel",2.465,28.91,41.67,673.54,39.88
"chuck_23.10.2022_5_1.csv","neutral",11,0.0355987055016181,309,"23.10.2022","hadasa1",5,"chuck",1,"Uriel",2.465,28.91,41.67,673.54,39.88
"chuck_23.10.2022_5_2.csv","desired",21,1,21,"23.10.2022","hadasa2",5,"chuck",2,"Uriel",3.307,28.88,41.09,683.33,39.78
"chuck_23.10.2022_5_2.csv","neutral",0,0,21,"23.10.2022","hadasa2",5,"chuck",2,"Uriel",3.307,28.88,41.09,683.33,39.78
"chuck_23.10.2022_5_2.csv","undesired",0,0,21,"23.10.2022","hadasa2",5,"chuck",2,"Uriel",3.307,28.88,41.09,683.33,39.78
"chuck_24.08.2022_2_1.csv","neutral",17,0.0491329479768786,346,"24.08.2022","hadasa1",2,"chuck",1,"Uriel",1.185,29.87,54.31,551.36,39.06
"chuck_24.08.2022_2_1.csv","desired",287,0.829479768786127,346,"24.08.2022","hadasa1",2,"chuck",1,"Uriel",1.185,29.87,54.31,551.36,39.06
"chuck_24.08.2022_2_1.csv","undesired",42,0.121387283236994,346,"24.08.2022","hadasa1",2,"chuck",1,"Uriel",1.185,29.87,54.31,551.36,39.06
"chuck_24.08.2022_8_1.csv","desired",162,0.77511961722488,209,"24.08.2022","hadasa2",8,"chuck",1,"Uriel",3.425,29.2,60.07,915.01,43.81
"chuck_24.08.2022_8_1.csv","undesired",47,0.22488038277512,209,"24.08.2022","hadasa2",8,"chuck",1,"Uriel",3.425,29.2,60.07,915.01,43.81
"chuck_24.08.2022_8_1.csv","neutral",0,0,209,"24.08.2022","hadasa2",8,"chuck",1,"Uriel",3.425,29.2,60.07,915.01,43.81
"chuck_24.08.2022_8_2.csv","desired",1,Inf,0,"24.08.2022","hadasa1",8,"chuck",2,"Uriel",3.016,29.73,58.83,943.25,44.99
"chuck_24.08.2022_8_2.csv","undesired",0,NA,0,"24.08.2022","hadasa1",8,"chuck",2,"Uriel",3.016,29.73,58.83,943.25,44.99
"chuck_24.08.2022_8_2.csv","neutral",0,NA,0,"24.08.2022","hadasa1",8,"chuck",2,"Uriel",3.016,29.73,58.83,943.25,44.99
"chuck_30.11.2022_3_1.csv","desired",75,0.9375,80,"30.11.2022","hadasa2",3,"chuck",1,"Uriel",2.802,21.27,71.27,589.13,23.23
"chuck_30.11.2022_3_1.csv","undesired",5,0.0625,80,"30.11.2022","hadasa2",3,"chuck",1,"Uriel",2.802,21.27,71.27,589.13,23.23
"chuck_30.11.2022_3_1.csv","neutral",0,0,80,"30.11.2022","hadasa2",3,"chuck",1,"Uriel",2.802,21.27,71.27,589.13,23.23
"chuck_30.11.2022_3_2.csv","desired",38,0.974358974358974,39,"30.11.2022","hadasa1",3,"chuck",2,"Uriel",2.802,21.27,71.27,589.13,23.23
"chuck_30.11.2022_3_2.csv","undesired",1,0.0256410256410256,39,"30.11.2022","hadasa1",3,"chuck",2,"Uriel",2.802,21.27,71.27,589.13,23.23
"chuck_30.11.2022_3_2.csv","neutral",0,0,39,"30.11.2022","hadasa1",3,"chuck",2,"Uriel",2.802,21.27,71.27,589.13,23.23
"chuck_30.11.2022_7_1.csv","desired",36,0.972972972972973,37,"30.11.2022","hadasa1",7,"chuck",1,"Uriel",2.494,22.06,66.89,545.83,24.76
"chuck_30.11.2022_7_1.csv","undesired",1,0.027027027027027,37,"30.11.2022","hadasa1",7,"chuck",1,"Uriel",2.494,22.06,66.89,545.83,24.76
"chuck_30.11.2022_7_1.csv","neutral",0,0,37,"30.11.2022","hadasa1",7,"chuck",1,"Uriel",2.494,22.06,66.89,545.83,24.76
"chuck_30.11.2022_7_2.csv","desired",46,0.901960784313726,51,"30.11.2022","hadasa2",7,"chuck",2,"Uriel",2.494,22.06,66.89,545.83,24.76
"chuck_30.11.2022_7_2.csv","undesired",5,0.0980392156862745,51,"30.11.2022","hadasa2",7,"chuck",2,"Uriel",2.494,22.06,66.89,545.83,24.76
"chuck_30.11.2022_7_2.csv","neutral",0,0,51,"30.11.2022","hadasa2",7,"chuck",2,"Uriel",2.494,22.06,66.89,545.83,24.76
"freddy_02.08.2022_5_1.csv","undesired",348,0.370607028753994,939,"02.08.2022","acre1",5,"freddy",1,"Uriel",2.731,30.14,68.17,736.37,45.67
"freddy_02.08.2022_5_1.csv","desired",591,0.629392971246006,939,"02.08.2022","acre1",5,"freddy",1,"Uriel",2.731,30.14,68.17,736.37,45.67
"freddy_02.08.2022_5_1.csv","neutral",0,0,939,"02.08.2022","acre1",5,"freddy",1,"Uriel",2.731,30.14,68.17,736.37,45.67
"freddy_03.11.2022_2_1.csv","desired",119,0.772727272727273,154,"03.11.2022","acre1",2,"freddy",1,"Shaked",0.778,25.8,59.04,606.52,35.65
"freddy_03.11.2022_2_1.csv","neutral",15,0.0974025974025974,154,"03.11.2022","acre1",2,"freddy",1,"Shaked",0.778,25.8,59.04,606.52,35.65
"freddy_03.11.2022_2_1.csv","undesired",20,0.12987012987013,154,"03.11.2022","acre1",2,"freddy",1,"Shaked",0.778,25.8,59.04,606.52,35.65
"freddy_03.11.2022_2_2.csv","desired",185,0.656028368794326,282,"03.11.2022","acre1",2,"freddy",2,"Shaked",0.701,26.08,58.47,622.42,36.47
"freddy_03.11.2022_2_2.csv","undesired",97,0.343971631205674,282,"03.11.2022","acre1",2,"freddy",2,"Shaked",0.701,26.08,58.47,622.42,36.47
"freddy_03.11.2022_2_2.csv","neutral",0,0,282,"03.11.2022","acre1",2,"freddy",2,"Shaked",0.701,26.08,58.47,622.42,36.47
"freddy_06.09.2022_3_1.csv","desired",35,1,35,"06.09.2022","hadasa2",3,"freddy",1,"Uriel",2.669,29.55,65.9,624.66,38.48
"freddy_06.09.2022_3_1.csv","undesired",0,0,35,"06.09.2022","hadasa2",3,"freddy",1,"Uriel",2.669,29.55,65.9,624.66,38.48
"freddy_06.09.2022_3_1.csv","neutral",0,0,35,"06.09.2022","hadasa2",3,"freddy",1,"Uriel",2.669,29.55,65.9,624.66,38.48
"freddy_06.09.2022_3_2.csv","desired",65,0.369318181818182,176,"06.09.2022","hadasa1",3,"freddy",2,"Uriel",2.669,29.55,65.9,624.66,38.48
"freddy_06.09.2022_3_2.csv","neutral",0,0,176,"06.09.2022","hadasa1",3,"freddy",2,"Uriel",2.669,29.55,65.9,624.66,38.48
"freddy_06.09.2022_3_2.csv","undesired",111,0.630681818181818,176,"06.09.2022","hadasa1",3,"freddy",2,"Uriel",2.669,29.55,65.9,624.66,38.48
"freddy_11.08.2022_3_1.csv","desired",1173,0.678034682080925,1730,"11.08.2022","acre1",3,"freddy",1,"Uriel",0.712,32.24,59.9,731.11,50.97
"freddy_11.08.2022_3_1.csv","undesired",537,0.310404624277457,1730,"11.08.2022","acre1",3,"freddy",1,"Uriel",0.712,32.24,59.9,731.11,50.97
"freddy_11.08.2022_3_1.csv","neutral",20,0.0115606936416185,1730,"11.08.2022","acre1",3,"freddy",1,"Uriel",0.712,32.24,59.9,731.11,50.97
"freddy_13.09.2022_3_1.csv","undesired",5,0.0561797752808989,89,"13.09.2022","acre1",3,"freddy",1,"Shaked",2.35,31.09,62.45,841.66,50.78
"freddy_13.09.2022_3_1.csv","desired",84,0.943820224719101,89,"13.09.2022","acre1",3,"freddy",1,"Shaked",2.35,31.09,62.45,841.66,50.78
"freddy_13.09.2022_3_1.csv","neutral",0,0,89,"13.09.2022","acre1",3,"freddy",1,"Shaked",2.35,31.09,62.45,841.66,50.78
"freddy_13.09.2022_3_2.csv","neutral",0,0,68,"13.09.2022","acre1",3,"freddy",2,"Shaked",2.249,31.31,61.41,862.85,51.64
"freddy_13.09.2022_3_2.csv","desired",58,0.852941176470588,68,"13.09.2022","acre1",3,"freddy",2,"Shaked",2.249,31.31,61.41,862.85,51.64
"freddy_13.09.2022_3_2.csv","undesired",10,0.147058823529412,68,"13.09.2022","acre1",3,"freddy",2,"Shaked",2.249,31.31,61.41,862.85,51.64
"freddy_13.11.2022_6_1.csv","undesired",34,0.236111111111111,144,"13.11.2022","acre1",6,"freddy",1,"Shaked",0.427,30.81,38.42,417.99,35.39
"freddy_13.11.2022_6_1.csv","neutral",0,0,144,"13.11.2022","acre1",6,"freddy",1,"Shaked",0.427,30.81,38.42,417.99,35.39
"freddy_13.11.2022_6_1.csv","desired",110,0.763888888888889,144,"13.11.2022","acre1",6,"freddy",1,"Shaked",0.427,30.81,38.42,417.99,35.39
"freddy_13.11.2022_6_2.csv","neutral",0,0,137,"13.11.2022","acre1",6,"freddy",2,"Shaked",0.513,30.43,39.5,390.16,35.56
"freddy_13.11.2022_6_2.csv","desired",101,0.737226277372263,137,"13.11.2022","acre1",6,"freddy",2,"Shaked",0.513,30.43,39.5,390.16,35.56
"freddy_13.11.2022_6_2.csv","undesired",36,0.262773722627737,137,"13.11.2022","acre1",6,"freddy",2,"Shaked",0.513,30.43,39.5,390.16,35.56
"freddy_14.09.2022_10_1.csv","neutral",2,0.0192307692307692,104,"14.09.2022","hadasa2",10,"freddy",1,"Sarah",2.827,30.87,49.84,936.71,45.63
"freddy_14.09.2022_10_1.csv","undesired",23,0.221153846153846,104,"14.09.2022","hadasa2",10,"freddy",1,"Sarah",2.827,30.87,49.84,936.71,45.63
"freddy_14.09.2022_10_1.csv","desired",79,0.759615384615385,104,"14.09.2022","hadasa2",10,"freddy",1,"Sarah",2.827,30.87,49.84,936.71,45.63
"freddy_14.09.2022_10_2.csv","desired",168,0.65625,256,"14.09.2022","hadasa1",10,"freddy",2,"Sarah",23.51,30.61,50.98,978.76,46.18
"freddy_14.09.2022_10_2.csv","undesired",88,0.34375,256,"14.09.2022","hadasa1",10,"freddy",2,"Sarah",23.51,30.61,50.98,978.76,46.18
"freddy_14.09.2022_10_2.csv","neutral",0,0,256,"14.09.2022","hadasa1",10,"freddy",2,"Sarah",23.51,30.61,50.98,978.76,46.18
