"sess_name","behavior","frequency_in_sess","prop","total","date","site","run","dog","sess","handler","speed","temperature","humidity","radiation","ground"
"freddy_14.09.2022_4_1.csv","desired",69,0.758241758241758,91,"14.09.2022","hadasa1",4,"freddy",1,"Uriel",3.255,30.05,52.79,852.85,42.62
"freddy_14.09.2022_4_1.csv","neutral",0,0,91,"14.09.2022","hadasa1",4,"freddy",1,"Uriel",3.255,30.05,52.79,852.85,42.62
"freddy_14.09.2022_4_1.csv","undesired",22,0.241758241758242,91,"14.09.2022","hadasa1",4,"freddy",1,"Uriel",3.255,30.05,52.79,852.85,42.62
"freddy_14.09.2022_4_2.csv","neutral",0,0,87,"14.09.2022","hadasa2",4,"freddy",2,"Uriel",3.386,30.06,51.43,857.1,42.59
"freddy_14.09.2022_4_2.csv","undesired",14,0.160919540229885,87,"14.09.2022","hadasa2",4,"freddy",2,"Uriel",3.386,30.06,51.43,857.1,42.59
"freddy_14.09.2022_4_2.csv","desired",73,0.839080459770115,87,"14.09.2022","hadasa2",4,"freddy",2,"Uriel",3.386,30.06,51.43,857.1,42.59
"freddy_15.08.2022_2_1.csv","neutral",0,0,29,"15.08.2022","hadasa2",2,"freddy",1,"Uriel",2.569,29.43,59.56,781.1,42.94
"freddy_15.08.2022_2_1.csv","undesired",0,0,29,"15.08.2022","hadasa2",2,"freddy",1,"Uriel",2.569,29.43,59.56,781.1,42.94
"freddy_15.08.2022_2_1.csv","desired",29,1,29,"15.08.2022","hadasa2",2,"freddy",1,"Uriel",2.569,29.43,59.56,781.1,42.94
"freddy_15.08.2022_2_2.csv","desired",33,0.379310344827586,87,"15.08.2022","hadasa1",2,"freddy",2,"Uriel",2.569,29.43,59.56,781.1,42.94
"freddy_15.08.2022_2_2.csv","undesired",54,0.620689655172414,87,"15.08.2022","hadasa1",2,"freddy",2,"Uriel",2.569,29.43,59.56,781.1,42.94
"freddy_15.08.2022_2_2.csv","neutral",0,0,87,"15.08.2022","hadasa1",2,"freddy",2,"Uriel",2.569,29.43,59.56,781.1,42.94
"freddy_15.08.2022_6_1.csv","desired",105,0.714285714285714,147,"15.08.2022","hadasa2",6,"freddy",1,"Uriel",2.801,29.82,59.98,938.44,46.82
"freddy_15.08.2022_6_1.csv","neutral",9,0.0612244897959184,147,"15.08.2022","hadasa2",6,"freddy",1,"Uriel",2.801,29.82,59.98,938.44,46.82
"freddy_15.08.2022_6_1.csv","undesired",33,0.224489795918367,147,"15.08.2022","hadasa2",6,"freddy",1,"Uriel",2.801,29.82,59.98,938.44,46.82
"freddy_15.08.2022_6_2.csv","desired",188,0.435185185185185,432,"15.08.2022","hadasa1",6,"freddy",2,"Uriel",2.395,29.97,59.73,948.37,48.06
"freddy_15.08.2022_6_2.csv","neutral",37,0.0856481481481482,432,"15.08.2022","hadasa1",6,"freddy",2,"Uriel",2.395,29.97,59.73,948.37,48.06
"freddy_15.08.2022_6_2.csv","undesired",207,0.479166666666667,432,"15.08.2022","hadasa1",6,"freddy",2,"Uriel",2.395,29.97,59.73,948.37,48.06
"freddy_16.11.2022_3_1.csv","neutral",0,0,131,"16.11.2022","hadasa1",3,"freddy",1,"Uriel",2.465,21.62,62.73,188.72,20.82
"freddy_16.11.2022_3_1.csv","desired",120,0.916030534351145,131,"16.11.2022","hadasa1",3,"freddy",1,"Uriel",2.465,21.62,62.73,188.72,20.82
"freddy_16.11.2022_3_1.csv","undesired",11,0.083969465648855,131,"16.11.2022","hadasa1",3,"freddy",1,"Uriel",2.465,21.62,62.73,188.72,20.82
"freddy_16.11.2022_3_2.csv","desired",82,0.931818181818182,88,"16.11.2022","hadasa2",3,"freddy",2,"Uriel",2.465,21.62,62.73,188.72,20.82
"freddy_16.11.2022_3_2.csv","undesired",6,0.0681818181818182,88,"16.11.2022","hadasa2",3,"freddy",2,"Uriel",2.465,21.62,62.73,188.72,20.82
"freddy_16.11.2022_3_2.csv","neutral",0,0,88,"16.11.2022","hadasa2",3,"freddy",2,"Uriel",2.465,21.62,62.73,188.72,20.82
"freddy_16.11.2022_7_1.csv","desired",45,0.865384615384615,52,"16.11.2022","hadasa2",7,"freddy",1,"Uriel",2.734,21.09,64.4,220.35,20.41
"freddy_16.11.2022_7_1.csv","undesired",7,0.134615384615385,52,"16.11.2022","hadasa2",7,"freddy",1,"Uriel",2.734,21.09,64.4,220.35,20.41
"freddy_16.11.2022_7_1.csv","neutral",0,0,52,"16.11.2022","hadasa2",7,"freddy",1,"Uriel",2.734,21.09,64.4,220.35,20.41
"freddy_16.11.2022_7_2.csv","neutral",0,0,66,"16.11.2022","hadasa1",7,"freddy",2,"Uriel",3.179,21.46,62.76,473.03,21.95
"freddy_16.11.2022_7_2.csv","undesired",3,0.0454545454545455,66,"16.11.2022","hadasa1",7,"freddy",2,"Uriel",3.179,21.46,62.76,473.03,21.95
"freddy_16.11.2022_7_2.csv","desired",63,0.954545454545455,66,"16.11.2022","hadasa1",7,"freddy",2,"Uriel",3.179,21.46,62.76,473.03,21.95
"freddy_22.08.2022_2_1.csv","desired",467,0.67485549132948,692,"22.08.2022","acre1",2,"freddy",1,"Uriel",1.241,29.97,64.16,660.08,45.94
"freddy_22.08.2022_2_1.csv","undesired",225,0.32514450867052,692,"22.08.2022","acre1",2,"freddy",1,"Uriel",1.241,29.97,64.16,660.08,45.94
"freddy_22.08.2022_2_1.csv","neutral",0,0,692,"22.08.2022","acre1",2,"freddy",1,"Uriel",1.241,29.97,64.16,660.08,45.94
"freddy_22.08.2022_2_2.csv","undesired",89,0.26099706744868,341,"22.08.2022","acre1",2,"freddy",2,"Uriel",1.417,30.56,62.44,760.4,48.33
"freddy_22.08.2022_2_2.csv","neutral",0,0,341,"22.08.2022","acre1",2,"freddy",2,"Uriel",1.417,30.56,62.44,760.4,48.33
"freddy_22.08.2022_2_2.csv","desired",252,0.73900293255132,341,"22.08.2022","acre1",2,"freddy",2,"Uriel",1.417,30.56,62.44,760.4,48.33
"freddy_23.10.2022_3_1.csv","undesired",3,0.0454545454545455,66,"23.10.2022","hadasa1",3,"freddy",1,"Uriel",1.777,28.52,42.67,630.2,38.72
"freddy_23.10.2022_3_1.csv","neutral",0,0,66,"23.10.2022","hadasa1",3,"freddy",1,"Uriel",1.777,28.52,42.67,630.2,38.72
"freddy_23.10.2022_3_1.csv","desired",63,0.954545454545455,66,"23.10.2022","hadasa1",3,"freddy",1,"Uriel",1.777,28.52,42.67,630.2,38.72
"freddy_23.10.2022_3_2.csv","undesired",1,0.0416666666666667,24,"23.10.2022","hadasa2",3,"freddy",2,"Uriel",1.777,28.52,42.67,630.2,38.72
"freddy_23.10.2022_3_2.csv","neutral",0,0,24,"23.10.2022","hadasa2",3,"freddy",2,"Uriel",1.777,28.52,42.67,630.2,38.72
"freddy_23.10.2022_3_2.csv","desired",23,0.958333333333333,24,"23.10.2022","hadasa2",3,"freddy",2,"Uriel",1.777,28.52,42.67,630.2,38.72
"freddy_23.10.2022_9_1.csv","desired",51,0.927272727272727,55,"23.10.2022","hadasa2",9,"freddy",1,"Uriel",1.744,29.87,43.84,664.85,42.35
"freddy_23.10.2022_9_1.csv","undesired",4,0.0727272727272727,55,"23.10.2022","hadasa2",9,"freddy",1,"Uriel",1.744,29.87,43.84,664.85,42.35
"freddy_23.10.2022_9_1.csv","neutral",0,0,55,"23.10.2022","hadasa2",9,"freddy",1,"Uriel",1.744,29.87,43.84,664.85,42.35
"freddy_23.10.2022_9_2.csv","neutral",0,0,71,"23.10.2022","hadasa1",9,"freddy",2,"Uriel",3.87,27.44,55.56,710.67,38.03
"freddy_23.10.2022_9_2.csv","desired",63,0.887323943661972,71,"23.10.2022","hadasa1",9,"freddy",2,"Uriel",3.87,27.44,55.56,710.67,38.03
"freddy_23.10.2022_9_2.csv","undesired",8,0.112676056338028,71,"23.10.2022","hadasa1",9,"freddy",2,"Uriel",3.87,27.44,55.56,710.67,38.03
"gibor_02.08.2022_2_1.csv","undesired",41,0.133986928104575,306,"02.08.2022","acre1",2,"gibor",1,"Uriel",2.017,29.85,68.32,542.12,40.83
"gibor_02.08.2022_2_1.csv","neutral",0,0,306,"02.08.2022","acre1",2,"gibor",1,"Uriel",2.017,29.85,68.32,542.12,40.83
"gibor_02.08.2022_2_1.csv","desired",265,0.866013071895425,306,"02.08.2022","acre1",2,"gibor",1,"Uriel",2.017,29.85,68.32,542.12,40.83
"gibor_02.08.2022_2_2.csv","neutral",6,0.0165289256198347,363,"02.08.2022","acre1",2,"gibor",2,"Uriel",2.369,29.58,68.86,577.41,40.78
"gibor_02.08.2022_2_2.csv","undesired",56,0.154269972451791,363,"02.08.2022","acre1",2,"gibor",2,"Uriel",2.369,29.58,68.86,577.41,40.78
"gibor_02.08.2022_2_2.csv","desired",301,0.829201101928375,363,"02.08.2022","acre1",2,"gibor",2,"Uriel",2.369,29.58,68.86,577.41,40.78
"gibor_03.11.2022_5_1.csv","neutral",0,0,46,"03.11.2022","acre1",5,"gibor",1,"Shaked",1.227,26.77,56.24,678.25,39.84
"gibor_03.11.2022_5_1.csv","desired",43,0.934782608695652,46,"03.11.2022","acre1",5,"gibor",1,"Shaked",1.227,26.77,56.24,678.25,39.84
"gibor_03.11.2022_5_1.csv","undesired",3,0.0652173913043478,46,"03.11.2022","acre1",5,"gibor",1,"Shaked",1.227,26.77,56.24,678.25,39.84
"gibor_03.11.2022_5_2.csv","neutral",0,0,176,"03.11.2022","acre1",5,"gibor",2,"Shaked",0.747,27.35,55.26,673.27,41.33
"gibor_03.11.2022_5_2.csv","desired",158,0.897727272727273,176,"03.11.2022","acre1",5,"gibor",2,"Shaked",0.747,27.35,55.26,673.27,41.33
"gibor_03.11.2022_5_2.csv","undesired",18,0.102272727272727,176,"03.11.2022","acre1",5,"gibor",2,"Shaked",0.747,27.35,55.26,673.27,41.33
"gibor_06.09.2022_12_1.csv","desired",70,0.324074074074074,216,"06.09.2022","hadasa1",12,"gibor",1,"Uriel",2.81,31.18,60.29,926.01,43.86
"gibor_06.09.2022_12_1.csv","neutral",65,0.300925925925926,216,"06.09.2022","hadasa1",12,"gibor",1,"Uriel",2.81,31.18,60.29,926.01,43.86
"gibor_06.09.2022_12_1.csv","undesired",81,0.375,216,"06.09.2022","hadasa1",12,"gibor",1,"Uriel",2.81,31.18,60.29,926.01,43.86
"gibor_06.09.2022_12_2.csv","neutral",0,0,181,"06.09.2022","hadasa2",12,"gibor",2,"Uriel",2.81,31.18,60.29,926.01,43.86
"gibor_06.09.2022_12_2.csv","undesired",7,0.0386740331491713,181,"06.09.2022","hadasa2",12,"gibor",2,"Uriel",2.81,31.18,60.29,926.01,43.86
"gibor_06.09.2022_12_2.csv","desired",174,0.961325966850829,181,"06.09.2022","hadasa2",12,"gibor",2,"Uriel",2.81,31.18,60.29,926.01,43.86
"gibor_06.09.2022_6_1.csv","desired",64,0.688172043010753,93,"06.09.2022","hadasa2",6,"gibor",1,"Uriel",2.351,30.3,64.89,846.3,43.03
"gibor_06.09.2022_6_1.csv","undesired",29,0.311827956989247,93,"06.09.2022","hadasa2",6,"gibor",1,"Uriel",2.351,30.3,64.89,846.3,43.03
"gibor_06.09.2022_6_1.csv","neutral",0,0,93,"06.09.2022","hadasa2",6,"gibor",1,"Uriel",2.351,30.3,64.89,846.3,43.03
"gibor_06.09.2022_6_2.csv","undesired",0,0,50,"06.09.2022","hadasa1",6,"gibor",2,"Uriel",2.351,30.3,64.89,846.3,43.03
"gibor_06.09.2022_6_2.csv","desired",50,1,50,"06.09.2022","hadasa1",6,"gibor",2,"Uriel",2.351,30.3,64.89,846.3,43.03
"gibor_06.09.2022_6_2.csv","neutral",0,0,50,"06.09.2022","hadasa1",6,"gibor",2,"Uriel",2.351,30.3,64.89,846.3,43.03
"gibor_13.09.2022_5_1.csv","neutral",56,0.146981627296588,381,"13.09.2022","acre1",5,"gibor",1,"Uriel",420.6,33.42,53.56,825.3,54.45
"gibor_13.09.2022_5_1.csv","desired",215,0.564304461942257,381,"13.09.2022","acre1",5,"gibor",1,"Uriel",420.6,33.42,53.56,825.3,54.45
"gibor_13.09.2022_5_1.csv","undesired",110,0.288713910761155,381,"13.09.2022","acre1",5,"gibor",1,"Uriel",420.6,33.42,53.56,825.3,54.45
"gibor_13.09.2022_5_2.csv","desired",253,0.897163120567376,282,"13.09.2022","acre1",5,"gibor",2,"Uriel",410.4,34.22,51.85,767.48,52.36
"gibor_13.09.2022_5_2.csv","undesired",29,0.102836879432624,282,"13.09.2022","acre1",5,"gibor",2,"Uriel",410.4,34.22,51.85,767.48,52.36
"gibor_13.09.2022_5_2.csv","neutral",0,0,282,"13.09.2022","acre1",5,"gibor",2,"Uriel",410.4,34.22,51.85,767.48,52.36
"gibor_13.11.2022_2_1.csv","desired",138,0.826347305389222,167,"13.11.2022","acre1",2,"gibor",1,"Shaked",0.633,28.6,39.59,562.01,33.08
"gibor_13.11.2022_2_1.csv","undesired",28,0.167664670658683,167,"13.11.2022","acre1",2,"gibor",1,"Shaked",0.633,28.6,39.59,562.01,33.08
"gibor_13.11.2022_2_1.csv","neutral",1,0.00598802395209581,167,"13.11.2022","acre1",2,"gibor",1,"Shaked",0.633,28.6,39.59,562.01,33.08
"gibor_13.11.2022_2_2.csv","neutral",0,0,395,"13.11.2022","acre1",2,"gibor",2,"Shaked",0.49,28.74,39.5,580.1,33.95
"gibor_13.11.2022_2_2.csv","undesired",73,0.184810126582278,395,"13.11.2022","acre1",2,"gibor",2,"Shaked",0.49,28.74,39.5,580.1,33.95
"gibor_13.11.2022_2_2.csv","desired",322,0.815189873417722,395,"13.11.2022","acre1",2,"gibor",2,"Shaked",0.49,28.74,39.5,580.1,33.95
"gibor_14.09.2022_2_1.csv","undesired",34,0.162679425837321,209,"14.09.2022","hadasa1",2,"gibor",1,"Uriel",3.654,29.36,52.97,809.21,40.59
"gibor_14.09.2022_2_1.csv","desired",148,0.708133971291866,209,"14.09.2022","hadasa1",2,"gibor",1,"Uriel",3.654,29.36,52.97,809.21,40.59
"gibor_14.09.2022_2_1.csv","neutral",27,0.129186602870813,209,"14.09.2022","hadasa1",2,"gibor",1,"Uriel",3.654,29.36,52.97,809.21,40.59
"gibor_14.09.2022_2_2.csv","neutral",0,0,49,"14.09.2022","hadasa2",2,"gibor",2,"Uriel",3.654,29.36,52.97,809.21,40.59
"gibor_14.09.2022_2_2.csv","desired",48,0.979591836734694,49,"14.09.2022","hadasa2",2,"gibor",2,"Uriel",3.654,29.36,52.97,809.21,40.59
"gibor_14.09.2022_2_2.csv","undesired",1,0.0204081632653061,49,"14.09.2022","hadasa2",2,"gibor",2,"Uriel",3.654,29.36,52.97,809.21,40.59
"gibor_14.09.2022_8_1.csv","desired",60,0.983606557377049,61,"14.09.2022","hadasa2",8,"gibor",1,"Sarah",3.614,29.96,50.63,924.05,44.3
"gibor_14.09.2022_8_1.csv","undesired",1,0.0163934426229508,61,"14.09.2022","hadasa2",8,"gibor",1,"Sarah",3.614,29.96,50.63,924.05,44.3
"gibor_14.09.2022_8_1.csv","neutral",0,0,61,"14.09.2022","hadasa2",8,"gibor",1,"Sarah",3.614,29.96,50.63,924.05,44.3
"gibor_14.09.2022_8_2.csv","desired",153,0.768844221105528,199,"14.09.2022","hadasa1",8,"gibor",2,"Sarah",3.614,29.96,50.63,924.05,44.3
"gibor_14.09.2022_8_2.csv","undesired",46,0.231155778894472,199,"14.09.2022","hadasa1",8,"gibor",2,"Sarah",3.614,29.96,50.63,924.05,44.3
"gibor_14.09.2022_8_2.csv","neutral",0,0,199,"14.09.2022","hadasa1",8,"gibor",2,"Sarah",3.614,29.96,50.63,924.05,44.3
"gibor_15.08.2022_1_1.csv","neutral",25,0.0899280575539568,278,"15.08.2022","hadasa1",1,"gibor",1,"Uriel",2.129,29.54,61.63,725.08,41.98
"gibor_15.08.2022_1_1.csv","desired",183,0.658273381294964,278,"15.08.2022","hadasa1",1,"gibor",1,"Uriel",2.129,29.54,61.63,725.08,41.98
"gibor_15.08.2022_1_1.csv","undesired",70,0.251798561151079,278,"15.08.2022","hadasa1",1,"gibor",1,"Uriel",2.129,29.54,61.63,725.08,41.98
"gibor_15.08.2022_1_2.csv","desired",93,0.861111111111111,108,"15.08.2022","hadasa2",1,"gibor",2,"Uriel",2.529,29.54,60.37,761.46,42.51
"gibor_15.08.2022_1_2.csv","undesired",15,0.138888888888889,108,"15.08.2022","hadasa2",1,"gibor",2,"Uriel",2.529,29.54,60.37,761.46,42.51
"gibor_15.08.2022_1_2.csv","neutral",0,0,108,"15.08.2022","hadasa2",1,"gibor",2,"Uriel",2.529,29.54,60.37,761.46,42.51
"gibor_15.08.2022_5_1.csv","neutral",9,0.0456852791878173,197,"15.08.2022","hadasa1",5,"gibor",1,"Uriel",2.74,29.85,61.4,868.34,46.21
"gibor_15.08.2022_5_1.csv","desired",158,0.802030456852792,197,"15.08.2022","hadasa1",5,"gibor",1,"Uriel",2.74,29.85,61.4,868.34,46.21
"gibor_15.08.2022_5_1.csv","undesired",30,0.152284263959391,197,"15.08.2022","hadasa1",5,"gibor",1,"Uriel",2.74,29.85,61.4,868.34,46.21
"gibor_15.08.2022_5_2.csv","desired",33,0.891891891891892,37,"15.08.2022","hadasa2",5,"gibor",2,"Uriel",2.74,29.85,61.4,868.34,46.21
"gibor_15.08.2022_5_2.csv","undesired",4,0.108108108108108,37,"15.08.2022","hadasa2",5,"gibor",2,"Uriel",2.74,29.85,61.4,868.34,46.21
"gibor_15.08.2022_5_2.csv","neutral",0,0,37,"15.08.2022","hadasa2",5,"gibor",2,"Uriel",2.74,29.85,61.4,868.34,46.21
"gibor_16.11.2022_2_1.csv","undesired",0,0,44,"16.11.2022","hadasa2",2,"gibor",1,"Uriel",2.723,21.74,58.87,339.4,21.07
"gibor_16.11.2022_2_1.csv","desired",44,1,44,"16.11.2022","hadasa2",2,"gibor",1,"Uriel",2.723,21.74,58.87,339.4,21.07
"gibor_16.11.2022_2_1.csv","neutral",0,0,44,"16.11.2022","hadasa2",2,"gibor",1,"Uriel",2.723,21.74,58.87,339.4,21.07
"gibor_16.11.2022_2_2.csv","desired",63,0.984375,64,"16.11.2022","hadasa1",2,"gibor",2,"Uriel",2.972,21.83,61.62,464.83,22.33
"gibor_16.11.2022_2_2.csv","neutral",0,0,64,"16.11.2022","hadasa1",2,"gibor",2,"Uriel",2.972,21.83,61.62,464.83,22.33
"gibor_16.11.2022_2_2.csv","undesired",1,0.015625,64,"16.11.2022","hadasa1",2,"gibor",2,"Uriel",2.972,21.83,61.62,464.83,22.33
"gibor_16.11.2022_6_1.csv","desired",58,0.935483870967742,62,"16.11.2022","hadasa1",6,"gibor",1,"Uriel",3.041,20.83,64.31,187.24,20
"gibor_16.11.2022_6_1.csv","undesired",4,0.0645161290322581,62,"16.11.2022","hadasa1",6,"gibor",1,"Uriel",3.041,20.83,64.31,187.24,20
"gibor_16.11.2022_6_1.csv","neutral",0,0,62,"16.11.2022","hadasa1",6,"gibor",1,"Uriel",3.041,20.83,64.31,187.24,20
"gibor_16.11.2022_6_2.csv","undesired",0,0,13,"16.11.2022","hadasa2",6,"gibor",2,"Uriel",3.041,20.83,64.31,187.24,20
"gibor_16.11.2022_6_2.csv","desired",13,1,13,"16.11.2022","hadasa2",6,"gibor",2,"Uriel",3.041,20.83,64.31,187.24,20
"gibor_16.11.2022_6_2.csv","neutral",0,0,13,"16.11.2022","hadasa2",6,"gibor",2,"Uriel",3.041,20.83,64.31,187.24,20
"gibor_23.10.2022_12_1.csv","desired",119,0.901515151515151,132,"23.10.2022","hadasa1",12,"gibor",1,"Uriel",2.594,27.97,53.26,675,39.31
"gibor_23.10.2022_12_1.csv","undesired",13,0.0984848484848485,132,"23.10.2022","hadasa1",12,"gibor",1,"Uriel",2.594,27.97,53.26,675,39.31
"gibor_23.10.2022_12_1.csv","neutral",0,0,132,"23.10.2022","hadasa1",12,"gibor",1,"Uriel",2.594,27.97,53.26,675,39.31
"gibor_23.10.2022_12_2.csv","undesired",2,0.0714285714285714,28,"23.10.2022","hadasa2",12,"gibor",2,"Uriel",3.226,27.65,54.12,702.47,38.72
"gibor_23.10.2022_12_2.csv","neutral",0,0,28,"23.10.2022","hadasa2",12,"gibor",2,"Uriel",3.226,27.65,54.12,702.47,38.72
"gibor_23.10.2022_12_2.csv","desired",26,0.928571428571429,28,"23.10.2022","hadasa2",12,"gibor",2,"Uriel",3.226,27.65,54.12,702.47,38.72
"gibor_23.10.2022_6_1.csv","desired",32,0.888888888888889,36,"23.10.2022","hadasa2",6,"gibor",1,"Uriel",2.874,29.03,40.55,689.34,40.57
"gibor_23.10.2022_6_1.csv","undesired",4,0.111111111111111,36,"23.10.2022","hadasa2",6,"gibor",1,"Uriel",2.874,29.03,40.55,689.34,40.57
"gibor_23.10.2022_6_1.csv","neutral",0,0,36,"23.10.2022","hadasa2",6,"gibor",1,"Uriel",2.874,29.03,40.55,689.34,40.57
"gibor_23.10.2022_6_2.csv","undesired",30,0.150753768844221,199,"23.10.2022","hadasa1",6,"gibor",2,"Uriel",2.874,29.03,40.55,689.34,40.57
"gibor_23.10.2022_6_2.csv","neutral",0,0,199,"23.10.2022","hadasa1",6,"gibor",2,"Uriel",2.874,29.03,40.55,689.34,40.57
"gibor_23.10.2022_6_2.csv","desired",169,0.849246231155779,199,"23.10.2022","hadasa1",6,"gibor",2,"Uriel",2.874,29.03,40.55,689.34,40.57
"gibor_27.10.2022_2_1.csv","desired",347,0.538819875776398,644,"27.10.2022","acre1",2,"gibor",1,"Shaked",0.534,29.26,51.91,661.89,43.21
"gibor_27.10.2022_2_1.csv","undesired",134,0.208074534161491,644,"27.10.2022","acre1",2,"gibor",1,"Shaked",0.534,29.26,51.91,661.89,43.21
"gibor_27.10.2022_2_1.csv","neutral",163,0.253105590062112,644,"27.10.2022","acre1",2,"gibor",1,"Shaked",0.534,29.26,51.91,661.89,43.21
"hugo_03.11.2022_4_1.csv","undesired",7,0.0476190476190476,147,"03.11.2022","acre1",4,"hugo",1,"Shaked",1.132,26.53,56.11,686.87,40.29
"hugo_03.11.2022_4_1.csv","desired",140,0.952380952380952,147,"03.11.2022","acre1",4,"hugo",1,"Shaked",1.132,26.53,56.11,686.87,40.29
"hugo_03.11.2022_4_1.csv","neutral",0,0,147,"03.11.2022","acre1",4,"hugo",1,"Shaked",1.132,26.53,56.11,686.87,40.29
"hugo_03.11.2022_4_2.csv","neutral",0,0,72,"03.11.2022","acre1",4,"hugo",2,"Shaked",0.92,26.92,55.87,685.81,40.74
"hugo_03.11.2022_4_2.csv","undesired",4,0.0555555555555556,72,"03.11.2022","acre1",4,"hugo",2,"Shaked",0.92,26.92,55.87,685.81,40.74
"hugo_03.11.2022_4_2.csv","desired",68,0.944444444444444,72,"03.11.2022","acre1",4,"hugo",2,"Shaked",0.92,26.92,55.87,685.81,40.74
"hugo_06.09.2022_2_1.csv","undesired",31,0.151960784313725,204,"06.09.2022","hadasa1",2,"hugo",1,"Uriel",2.51,29.48,65.71,705.17,38.92
"hugo_06.09.2022_2_1.csv","desired",153,0.75,204,"06.09.2022","hadasa1",2,"hugo",1,"Uriel",2.51,29.48,65.71,705.17,38.92
"hugo_06.09.2022_2_1.csv","neutral",20,0.0980392156862745,204,"06.09.2022","hadasa1",2,"hugo",1,"Uriel",2.51,29.48,65.71,705.17,38.92
"hugo_06.09.2022_2_2.csv","neutral",0,0,24,"06.09.2022","hadasa2",2,"hugo",2,"Uriel",2.343,29.58,65.74,730.44,39.61
"hugo_06.09.2022_2_2.csv","desired",23,0.958333333333333,24,"06.09.2022","hadasa2",2,"hugo",2,"Uriel",2.343,29.58,65.74,730.44,39.61
"hugo_06.09.2022_2_2.csv","undesired",1,0.0416666666666667,24,"06.09.2022","hadasa2",2,"hugo",2,"Uriel",2.343,29.58,65.74,730.44,39.61
"hugo_06.09.2022_8_1.csv","desired",64,1,64,"06.09.2022","hadasa2",8,"hugo",1,"Uriel",2.749,30.27,63.53,881.92,41.96
"hugo_06.09.2022_8_1.csv","undesired",0,0,64,"06.09.2022","hadasa2",8,"hugo",1,"Uriel",2.749,30.27,63.53,881.92,41.96
