"sess_name","behavior","frequency_in_sess","prop","total","date","site","run","dog","sess","handler","speed","temperature","humidity","radiation","ground"
"hugo_06.09.2022_8_1.csv","neutral",0,0,64,"06.09.2022","hadasa2",8,"hugo",1,"Uriel",2.749,30.27,63.53,881.92,41.96
"hugo_06.09.2022_8_2.csv","neutral",0,0,27,"06.09.2022","hadasa1",8,"hugo",2,"Uriel",2.749,30.27,63.53,881.92,41.96
"hugo_06.09.2022_8_2.csv","undesired",0,0,27,"06.09.2022","hadasa1",8,"hugo",2,"Uriel",2.749,30.27,63.53,881.92,41.96
"hugo_06.09.2022_8_2.csv","desired",27,1,27,"06.09.2022","hadasa1",8,"hugo",2,"Uriel",2.749,30.27,63.53,881.92,41.96
"hugo_11.08.2022_1_1.csv","undesired",30,0.118110236220472,254,"11.08.2022","acre1",1,"hugo",1,"Uriel",0.471,32.27,59.26,476.92,44.32
"hugo_11.08.2022_1_1.csv","neutral",0,0,254,"11.08.2022","acre1",1,"hugo",1,"Uriel",0.471,32.27,59.26,476.92,44.32
"hugo_11.08.2022_1_1.csv","desired",224,0.881889763779528,254,"11.08.2022","acre1",1,"hugo",1,"Uriel",0.471,32.27,59.26,476.92,44.32
"hugo_11.08.2022_1_2.csv","desired",291,0.833810888252149,349,"11.08.2022","acre1",1,"hugo",2,"Uriel",0.697,32.12,58.53,602.41,45.72
"hugo_11.08.2022_1_2.csv","undesired",54,0.154727793696275,349,"11.08.2022","acre1",1,"hugo",2,"Uriel",0.697,32.12,58.53,602.41,45.72
"hugo_11.08.2022_1_2.csv","neutral",4,0.0114613180515759,349,"11.08.2022","acre1",1,"hugo",2,"Uriel",0.697,32.12,58.53,602.41,45.72
"hugo_13.09.2022_4_1.csv","undesired",60,0.165745856353591,362,"13.09.2022","acre1",4,"hugo",1,"Shaked",11.89,31.69,60.39,877.62,52.76
"hugo_13.09.2022_4_1.csv","neutral",0,0,362,"13.09.2022","acre1",4,"hugo",1,"Shaked",11.89,31.69,60.39,877.62,52.76
"hugo_13.09.2022_4_1.csv","desired",302,0.834254143646409,362,"13.09.2022","acre1",4,"hugo",1,"Shaked",11.89,31.69,60.39,877.62,52.76
"hugo_13.09.2022_4_2.csv","undesired",11,0.064327485380117,171,"13.09.2022","acre1",4,"hugo",2,"Shaked",11.96,32.1,59.92,886.9,53.83
"hugo_13.09.2022_4_2.csv","neutral",0,0,171,"13.09.2022","acre1",4,"hugo",2,"Shaked",11.96,32.1,59.92,886.9,53.83
"hugo_13.09.2022_4_2.csv","desired",160,0.935672514619883,171,"13.09.2022","acre1",4,"hugo",2,"Shaked",11.96,32.1,59.92,886.9,53.83
"hugo_13.11.2022_5_1.csv","neutral",0,0,410,"13.11.2022","acre1",5,"hugo",1,"Shaked",0.584,29.4,40.73,612.74,36.87
"hugo_13.11.2022_5_1.csv","undesired",31,0.075609756097561,410,"13.11.2022","acre1",5,"hugo",1,"Shaked",0.584,29.4,40.73,612.74,36.87
"hugo_13.11.2022_5_1.csv","desired",379,0.924390243902439,410,"13.11.2022","acre1",5,"hugo",1,"Shaked",0.584,29.4,40.73,612.74,36.87
"hugo_13.11.2022_5_2.csv","desired",83,0.882978723404255,94,"13.11.2022","acre1",5,"hugo",2,"Shaked",0.607,29.74,39.28,620.63,37.34
"hugo_13.11.2022_5_2.csv","undesired",11,0.117021276595745,94,"13.11.2022","acre1",5,"hugo",2,"Shaked",0.607,29.74,39.28,620.63,37.34
"hugo_13.11.2022_5_2.csv","neutral",0,0,94,"13.11.2022","acre1",5,"hugo",2,"Shaked",0.607,29.74,39.28,620.63,37.34
"hugo_14.09.2022_11_1.csv","undesired",8,0.0588235294117647,136,"14.09.2022","hadasa2",11,"hugo",1,"Sarah",3.599,30.45,51.72,931.36,45.26
"hugo_14.09.2022_11_1.csv","neutral",0,0,136,"14.09.2022","hadasa2",11,"hugo",1,"Sarah",3.599,30.45,51.72,931.36,45.26
"hugo_14.09.2022_11_1.csv","desired",128,0.941176470588235,136,"14.09.2022","hadasa2",11,"hugo",1,"Sarah",3.599,30.45,51.72,931.36,45.26
"hugo_14.09.2022_11_2.csv","desired",51,0.927272727272727,55,"14.09.2022","hadasa1",11,"hugo",2,"Sarah",3.599,30.45,51.72,931.36,45.26
"hugo_14.09.2022_11_2.csv","undesired",1,0.0181818181818182,55,"14.09.2022","hadasa1",11,"hugo",2,"Sarah",3.599,30.45,51.72,931.36,45.26
"hugo_14.09.2022_11_2.csv","neutral",3,0.0545454545454545,55,"14.09.2022","hadasa1",11,"hugo",2,"Sarah",3.599,30.45,51.72,931.36,45.26
"hugo_14.09.2022_5_1.csv","desired",35,1,35,"14.09.2022","hadasa1",5,"hugo",1,"Uriel",3.694,29.56,52.14,886.28,42.54
"hugo_14.09.2022_5_1.csv","undesired",0,0,35,"14.09.2022","hadasa1",5,"hugo",1,"Uriel",3.694,29.56,52.14,886.28,42.54
"hugo_14.09.2022_5_1.csv","neutral",0,0,35,"14.09.2022","hadasa1",5,"hugo",1,"Uriel",3.694,29.56,52.14,886.28,42.54
"hugo_14.09.2022_5_2.csv","undesired",20,0.112359550561798,178,"14.09.2022","hadasa2",5,"hugo",2,"Uriel",3.694,29.56,52.14,886.28,42.54
"hugo_14.09.2022_5_2.csv","desired",151,0.848314606741573,178,"14.09.2022","hadasa2",5,"hugo",2,"Uriel",3.694,29.56,52.14,886.28,42.54
"hugo_14.09.2022_5_2.csv","neutral",7,0.0393258426966292,178,"14.09.2022","hadasa2",5,"hugo",2,"Uriel",3.694,29.56,52.14,886.28,42.54
"hugo_15.08.2022_3_1.csv","undesired",13,0.0666666666666667,195,"15.08.2022","hadasa1",3,"hugo",1,"Uriel",2.212,29.76,59.8,800.67,44.27
"hugo_15.08.2022_3_1.csv","neutral",10,0.0512820512820513,195,"15.08.2022","hadasa1",3,"hugo",1,"Uriel",2.212,29.76,59.8,800.67,44.27
"hugo_15.08.2022_3_1.csv","desired",172,0.882051282051282,195,"15.08.2022","hadasa1",3,"hugo",1,"Uriel",2.212,29.76,59.8,800.67,44.27
"hugo_15.08.2022_3_2.csv","desired",68,1,68,"15.08.2022","hadasa2",3,"hugo",2,"Uriel",1.791,30,59.44,824.69,45.77
"hugo_15.08.2022_3_2.csv","undesired",0,0,68,"15.08.2022","hadasa2",3,"hugo",2,"Uriel",1.791,30,59.44,824.69,45.77
"hugo_15.08.2022_3_2.csv","neutral",0,0,68,"15.08.2022","hadasa2",3,"hugo",2,"Uriel",1.791,30,59.44,824.69,45.77
"hugo_22.08.2022_7_1.csv","desired",151,1,151,"22.08.2022","acre1",7,"hugo",1,"Uriel",0.786,34.14,53.93,649.05,45.97
"hugo_22.08.2022_7_1.csv","neutral",0,0,151,"22.08.2022","acre1",7,"hugo",1,"Uriel",0.786,34.14,53.93,649.05,45.97
"hugo_22.08.2022_7_1.csv","undesired",0,0,151,"22.08.2022","acre1",7,"hugo",1,"Uriel",0.786,34.14,53.93,649.05,45.97
"hugo_22.08.2022_7_2.csv","desired",680,0.855345911949686,795,"22.08.2022","acre1",7,"hugo",2,"Uriel",0.992,34.06,54.46,617.83,45.16
"hugo_22.08.2022_7_2.csv","undesired",115,0.144654088050314,795,"22.08.2022","acre1",7,"hugo",2,"Uriel",0.992,34.06,54.46,617.83,45.16
"hugo_22.08.2022_7_2.csv","neutral",0,0,795,"22.08.2022","acre1",7,"hugo",2,"Uriel",0.992,34.06,54.46,617.83,45.16
"hugo_23.10.2022_2_1.csv","neutral",0,0,96,"23.10.2022","hadasa2",2,"hugo",1,"Uriel",1.832,28.24,43.81,601.99,37.38
"hugo_23.10.2022_2_1.csv","desired",91,0.947916666666667,96,"23.10.2022","hadasa2",2,"hugo",1,"Uriel",1.832,28.24,43.81,601.99,37.38
"hugo_23.10.2022_2_1.csv","undesired",5,0.0520833333333333,96,"23.10.2022","hadasa2",2,"hugo",1,"Uriel",1.832,28.24,43.81,601.99,37.38
"hugo_23.10.2022_2_2.csv","neutral",0,0,89,"23.10.2022","hadasa1",2,"hugo",2,"Uriel",1.23,28.62,42.83,611.26,38.28
"hugo_23.10.2022_2_2.csv","desired",84,0.943820224719101,89,"23.10.2022","hadasa1",2,"hugo",2,"Uriel",1.23,28.62,42.83,611.26,38.28
"hugo_23.10.2022_2_2.csv","undesired",5,0.0561797752808989,89,"23.10.2022","hadasa1",2,"hugo",2,"Uriel",1.23,28.62,42.83,611.26,38.28
"hugo_23.10.2022_8_1.csv","desired",48,1,48,"23.10.2022","hadasa1",8,"hugo",1,"Uriel",1.461,29.81,38.36,715.26,42.66
"hugo_23.10.2022_8_1.csv","undesired",0,0,48,"23.10.2022","hadasa1",8,"hugo",1,"Uriel",1.461,29.81,38.36,715.26,42.66
"hugo_23.10.2022_8_1.csv","neutral",0,0,48,"23.10.2022","hadasa1",8,"hugo",1,"Uriel",1.461,29.81,38.36,715.26,42.66
"hugo_23.10.2022_8_2.csv","desired",86,0.955555555555556,90,"23.10.2022","hadasa2",8,"hugo",2,"Uriel",1.461,29.81,38.36,715.26,42.66
"hugo_23.10.2022_8_2.csv","undesired",4,0.0444444444444444,90,"23.10.2022","hadasa2",8,"hugo",2,"Uriel",1.461,29.81,38.36,715.26,42.66
"hugo_23.10.2022_8_2.csv","neutral",0,0,90,"23.10.2022","hadasa2",8,"hugo",2,"Uriel",1.461,29.81,38.36,715.26,42.66
"hugo_24.08.2022_5_1.csv","desired",103,0.971698113207547,106,"24.08.2022","hadasa2",5,"hugo",1,"Uriel",2.412,29.03,59.11,811.16,42.74
"hugo_24.08.2022_5_1.csv","undesired",3,0.0283018867924528,106,"24.08.2022","hadasa2",5,"hugo",1,"Uriel",2.412,29.03,59.11,811.16,42.74
"hugo_24.08.2022_5_1.csv","neutral",0,0,106,"24.08.2022","hadasa2",5,"hugo",1,"Uriel",2.412,29.03,59.11,811.16,42.74
"hugo_24.08.2022_5_2.csv","desired",40,0.701754385964912,57,"24.08.2022","hadasa1",5,"hugo",2,"Uriel",2.412,29.03,59.11,811.16,42.74
"hugo_24.08.2022_5_2.csv","undesired",12,0.210526315789474,57,"24.08.2022","hadasa1",5,"hugo",2,"Uriel",2.412,29.03,59.11,811.16,42.74
"hugo_24.08.2022_5_2.csv","neutral",5,0.087719298245614,57,"24.08.2022","hadasa1",5,"hugo",2,"Uriel",2.412,29.03,59.11,811.16,42.74
"hugo_30.11.2022_1_1.csv","desired",55,0.982142857142857,56,"30.11.2022","hadasa2",1,"hugo",1,"Uriel",2.745,20.23,73.57,617.02,21.74
"hugo_30.11.2022_1_1.csv","undesired",1,0.0178571428571429,56,"30.11.2022","hadasa2",1,"hugo",1,"Uriel",2.745,20.23,73.57,617.02,21.74
"hugo_30.11.2022_1_1.csv","neutral",0,0,56,"30.11.2022","hadasa2",1,"hugo",1,"Uriel",2.745,20.23,73.57,617.02,21.74
"hugo_30.11.2022_1_2.csv","desired",110,0.92436974789916,119,"30.11.2022","hadasa1",1,"hugo",2,"Uriel",2.585,21,72.01,633.1,22.9
"hugo_30.11.2022_1_2.csv","undesired",9,0.0756302521008403,119,"30.11.2022","hadasa1",1,"hugo",2,"Uriel",2.585,21,72.01,633.1,22.9
"hugo_30.11.2022_1_2.csv","neutral",0,0,119,"30.11.2022","hadasa1",1,"hugo",2,"Uriel",2.585,21,72.01,633.1,22.9
"hugo_30.11.2022_5_1.csv","desired",54,0.981818181818182,55,"30.11.2022","hadasa1",5,"hugo",1,"Uriel",2.509,21.89,69.17,564.47,24.51
"hugo_30.11.2022_5_1.csv","undesired",1,0.0181818181818182,55,"30.11.2022","hadasa1",5,"hugo",1,"Uriel",2.509,21.89,69.17,564.47,24.51
"hugo_30.11.2022_5_1.csv","neutral",0,0,55,"30.11.2022","hadasa1",5,"hugo",1,"Uriel",2.509,21.89,69.17,564.47,24.51
"hugo_30.11.2022_5_2.csv","desired",48,0.979591836734694,49,"30.11.2022","hadasa2",5,"hugo",2,"Uriel",2.331,22.05,67.6,557.77,24.74
"hugo_30.11.2022_5_2.csv","undesired",1,0.0204081632653061,49,"30.11.2022","hadasa2",5,"hugo",2,"Uriel",2.331,22.05,67.6,557.77,24.74
"hugo_30.11.2022_5_2.csv","neutral",0,0,49,"30.11.2022","hadasa2",5,"hugo",2,"Uriel",2.331,22.05,67.6,557.77,24.74
"tochka_02.08.2022_1_1.csv","desired",80,0.479041916167665,167,"02.08.2022","acre1",1,"tochka",1,"Uriel",2.009,28.88,69.81,302.89,34.89
"tochka_02.08.2022_1_1.csv","undesired",69,0.413173652694611,167,"02.08.2022","acre1",1,"tochka",1,"Uriel",2.009,28.88,69.81,302.89,34.89
"tochka_02.08.2022_1_1.csv","neutral",18,0.107784431137725,167,"02.08.2022","acre1",1,"tochka",1,"Uriel",2.009,28.88,69.81,302.89,34.89
"tochka_02.08.2022_1_2.csv","desired",92,1,92,"02.08.2022","acre1",1,"tochka",2,"Uriel",1.211,29.49,67.98,483.42,38.72
"tochka_02.08.2022_1_2.csv","undesired",0,0,92,"02.08.2022","acre1",1,"tochka",2,"Uriel",1.211,29.49,67.98,483.42,38.72
"tochka_02.08.2022_1_2.csv","neutral",0,0,92,"02.08.2022","acre1",1,"tochka",2,"Uriel",1.211,29.49,67.98,483.42,38.72
"tochka_03.11.2022_6_1.csv","undesired",203,0.33115823817292,613,"03.11.2022","acre1",6,"tochka",1,"Shaked",0.749,28.54,54.12,658.07,41.78
"tochka_03.11.2022_6_1.csv","neutral",19,0.0309951060358891,613,"03.11.2022","acre1",6,"tochka",1,"Shaked",0.749,28.54,54.12,658.07,41.78
"tochka_03.11.2022_6_1.csv","desired",391,0.637846655791191,613,"03.11.2022","acre1",6,"tochka",1,"Shaked",0.749,28.54,54.12,658.07,41.78
"tochka_03.11.2022_6_2.csv","neutral",0,0,57,"03.11.2022","acre1",6,"tochka",2,"Shaked",0.833,28.04,55.29,650.83,40.98
"tochka_03.11.2022_6_2.csv","desired",45,0.789473684210526,57,"03.11.2022","acre1",6,"tochka",2,"Shaked",0.833,28.04,55.29,650.83,40.98
"tochka_03.11.2022_6_2.csv","undesired",12,0.210526315789474,57,"03.11.2022","acre1",6,"tochka",2,"Shaked",0.833,28.04,55.29,650.83,40.98
"tochka_13.09.2022_1_1.csv","desired",67,0.985294117647059,68,"13.09.2022","acre1",1,"tochka",1,"Shaked",1.625,30.37,64.12,692.78,46.11
"tochka_13.09.2022_1_1.csv","neutral",0,0,68,"13.09.2022","acre1",1,"tochka",1,"Shaked",1.625,30.37,64.12,692.78,46.11
"tochka_13.09.2022_1_1.csv","undesired",1,0.0147058823529412,68,"13.09.2022","acre1",1,"tochka",1,"Shaked",1.625,30.37,64.12,692.78,46.11
"tochka_13.09.2022_1_2.csv","neutral",49,0.103157894736842,475,"13.09.2022","acre1",1,"tochka",2,"Shaked",1.862,30.26,63.76,721.43,46.43
"tochka_13.09.2022_1_2.csv","desired",384,0.808421052631579,475,"13.09.2022","acre1",1,"tochka",2,"Shaked",1.862,30.26,63.76,721.43,46.43
"tochka_13.09.2022_1_2.csv","undesired",42,0.0884210526315789,475,"13.09.2022","acre1",1,"tochka",2,"Shaked",1.862,30.26,63.76,721.43,46.43
"tochka_13.11.2022_1_1.csv","desired",232,0.599483204134367,387,"13.11.2022","acre1",1,"tochka",1,"Uriel",0.276,26.43,43.02,506.88,31.45
"tochka_13.11.2022_1_1.csv","undesired",155,0.400516795865633,387,"13.11.2022","acre1",1,"tochka",1,"Uriel",0.276,26.43,43.02,506.88,31.45
"tochka_13.11.2022_1_1.csv","neutral",0,0,387,"13.11.2022","acre1",1,"tochka",1,"Uriel",0.276,26.43,43.02,506.88,31.45
"tochka_13.11.2022_1_2.csv","neutral",0,0,263,"13.11.2022","acre1",1,"tochka",2,"Uriel",0.443,28.56,39.07,543.07,32.73
"tochka_13.11.2022_1_2.csv","undesired",109,0.414448669201521,263,"13.11.2022","acre1",1,"tochka",2,"Uriel",0.443,28.56,39.07,543.07,32.73
"tochka_13.11.2022_1_2.csv","desired",154,0.585551330798479,263,"13.11.2022","acre1",1,"tochka",2,"Uriel",0.443,28.56,39.07,543.07,32.73
"tochka_14.09.2022_1_1.csv","desired",55,0.948275862068966,58,"14.09.2022","hadasa1",1,"tochka",1,"Uriel",3.253,29.51,52.02,769.57,40.25
"tochka_14.09.2022_1_1.csv","undesired",3,0.0517241379310345,58,"14.09.2022","hadasa1",1,"tochka",1,"Uriel",3.253,29.51,52.02,769.57,40.25
"tochka_14.09.2022_1_1.csv","neutral",0,0,58,"14.09.2022","hadasa1",1,"tochka",1,"Uriel",3.253,29.51,52.02,769.57,40.25
"tochka_14.09.2022_1_2.csv","neutral",1,0.00531914893617021,188,"14.09.2022","hadasa2",1,"tochka",2,"Uriel",3.39,29.44,51.53,799.18,40.35
"tochka_14.09.2022_1_2.csv","desired",153,0.813829787234043,188,"14.09.2022","hadasa2",1,"tochka",2,"Uriel",3.39,29.44,51.53,799.18,40.35
"tochka_14.09.2022_1_2.csv","undesired",34,0.180851063829787,188,"14.09.2022","hadasa2",1,"tochka",2,"Uriel",3.39,29.44,51.53,799.18,40.35
"tochka_14.09.2022_7_1.csv","desired",107,0.972727272727273,110,"14.09.2022","hadasa2",7,"tochka",1,"Sarah",3.312,30.46,48.77,922.64,44.58
"tochka_14.09.2022_7_1.csv","neutral",0,0,110,"14.09.2022","hadasa2",7,"tochka",1,"Sarah",3.312,30.46,48.77,922.64,44.58
"tochka_14.09.2022_7_1.csv","undesired",3,0.0272727272727273,110,"14.09.2022","hadasa2",7,"tochka",1,"Sarah",3.312,30.46,48.77,922.64,44.58
"tochka_14.09.2022_7_2.csv","neutral",0,0,104,"14.09.2022","hadasa1",7,"tochka",2,"Sarah",3.779,30.32,48.42,927.34,44.23
"tochka_14.09.2022_7_2.csv","desired",101,0.971153846153846,104,"14.09.2022","hadasa1",7,"tochka",2,"Sarah",3.779,30.32,48.42,927.34,44.23
"tochka_14.09.2022_7_2.csv","undesired",3,0.0288461538461538,104,"14.09.2022","hadasa1",7,"tochka",2,"Sarah",3.779,30.32,48.42,927.34,44.23
"tochka_16.11.2022_1_1.csv","neutral",0,0,86,"16.11.2022","hadasa1",1,"tochka",1,"Uriel",2.841,21.62,57.21,345.81,20.8
"tochka_16.11.2022_1_1.csv","undesired",19,0.22093023255814,86,"16.11.2022","hadasa1",1,"tochka",1,"Uriel",2.841,21.62,57.21,345.81,20.8
"tochka_16.11.2022_1_1.csv","desired",67,0.779069767441861,86,"16.11.2022","hadasa1",1,"tochka",1,"Uriel",2.841,21.62,57.21,345.81,20.8
"tochka_16.11.2022_1_2.csv","desired",106,0.828125,128,"16.11.2022","hadasa2",1,"tochka",2,"Uriel",2.723,21.74,58.87,339.4,21.07
"tochka_16.11.2022_1_2.csv","undesired",22,0.171875,128,"16.11.2022","hadasa2",1,"tochka",2,"Uriel",2.723,21.74,58.87,339.4,21.07
"tochka_16.11.2022_1_2.csv","neutral",0,0,128,"16.11.2022","hadasa2",1,"tochka",2,"Uriel",2.723,21.74,58.87,339.4,21.07
"tochka_16.11.2022_5_1.csv","undesired",167,0.350104821802935,477,"16.11.2022","hadasa2",5,"tochka",1,"Uriel",3.012,20.37,64.77,147.33,19.44
"tochka_16.11.2022_5_1.csv","desired",310,0.649895178197065,477,"16.11.2022","hadasa2",5,"tochka",1,"Uriel",3.012,20.37,64.77,147.33,19.44
"tochka_16.11.2022_5_1.csv","neutral",0,0,477,"16.11.2022","hadasa2",5,"tochka",1,"Uriel",3.012,20.37,64.77,147.33,19.44
"tochka_16.11.2022_5_2.csv","neutral",4,0.036036036036036,111,"16.11.2022","hadasa1",5,"tochka",2,"Uriel",3.012,20.37,64.77,147.33,19.44
"tochka_16.11.2022_5_2.csv","undesired",40,0.36036036036036,111,"16.11.2022","hadasa1",5,"tochka",2,"Uriel",3.012,20.37,64.77,147.33,19.44
"tochka_16.11.2022_5_2.csv","desired",67,0.603603603603604,111,"16.11.2022","hadasa1",5,"tochka",2,"Uriel",3.012,20.37,64.77,147.33,19.44
"tochka_22.08.2022_4_1.csv","undesired",357,0.335211267605634,1065,"22.08.2022","acre1",4,"tochka",1,"Uriel",1.663,31.65,62.84,956.69,54.94
"tochka_22.08.2022_4_1.csv","neutral",75,0.0704225352112676,1065,"22.08.2022","acre1",4,"tochka",1,"Uriel",1.663,31.65,62.84,956.69,54.94
"tochka_22.08.2022_4_1.csv","desired",633,0.594366197183099,1065,"22.08.2022","acre1",4,"tochka",1,"Uriel",1.663,31.65,62.84,956.69,54.94
"tochka_22.08.2022_4_2.csv","desired",32,1,32,"22.08.2022","acre1",4,"tochka",2,"Uriel",1.836,31.58,62.41,970.67,54.93
"tochka_22.08.2022_4_2.csv","undesired",0,0,32,"22.08.2022","acre1",4,"tochka",2,"Uriel",1.836,31.58,62.41,970.67,54.93
"tochka_22.08.2022_4_2.csv","neutral",0,0,32,"22.08.2022","acre1",4,"tochka",2,"Uriel",1.836,31.58,62.41,970.67,54.93
"tochka_24.08.2022_1_1.csv","desired",25,0.892857142857143,28,"24.08.2022","hadasa2",1,"tochka",1,"Uriel",1.334,29.08,55.65,493.44,36.91
"tochka_24.08.2022_1_1.csv","neutral",0,0,28,"24.08.2022","hadasa2",1,"tochka",1,"Uriel",1.334,29.08,55.65,493.44,36.91
"tochka_24.08.2022_1_1.csv","undesired",3,0.107142857142857,28,"24.08.2022","hadasa2",1,"tochka",1,"Uriel",1.334,29.08,55.65,493.44,36.91
"tochka_24.08.2022_1_2.csv","desired",219,0.627507163323782,349,"24.08.2022","hadasa1",1,"tochka",2,"Uriel",1.151,29.67,54.26,526.64,38.58
"tochka_24.08.2022_1_2.csv","undesired",90,0.257879656160458,349,"24.08.2022","hadasa1",1,"tochka",2,"Uriel",1.151,29.67,54.26,526.64,38.58
"tochka_24.08.2022_1_2.csv","neutral",40,0.114613180515759,349,"24.08.2022","hadasa1",1,"tochka",2,"Uriel",1.151,29.67,54.26,526.64,38.58
"tochka_24.08.2022_7_1.csv","undesired",11,0.171875,64,"24.08.2022","hadasa1",7,"tochka",1,"Uriel",3.288,29.23,59.71,896.81,43.66
"tochka_24.08.2022_7_1.csv","neutral",0,0,64,"24.08.2022","hadasa1",7,"tochka",1,"Uriel",3.288,29.23,59.71,896.81,43.66
"tochka_24.08.2022_7_1.csv","desired",53,0.828125,64,"24.08.2022","hadasa1",7,"tochka",1,"Uriel",3.288,29.23,59.71,896.81,43.66
"tochka_24.08.2022_7_2.csv","desired",68,0.957746478873239,71,"24.08.2022","hadasa2",7,"tochka",2,"Uriel",3.288,29.23,59.71,896.81,43.66
"tochka_24.08.2022_7_2.csv","neutral",0,0,71,"24.08.2022","hadasa2",7,"tochka",2,"Uriel",3.288,29.23,59.71,896.81,43.66
"tochka_24.08.2022_7_2.csv","undesired",3,0.0422535211267606,71,"24.08.2022","hadasa2",7,"tochka",2,"Uriel",3.288,29.23,59.71,896.81,43.66
"tochka_30.11.2022_4_1.csv","desired",79,0.897727272727273,88,"30.11.2022","hadasa1",4,"tochka",1,"Uriel",2.762,21.46,71.27,566.63,23.56
"tochka_30.11.2022_4_1.csv","undesired",8,0.0909090909090909,88,"30.11.2022","hadasa1",4,"tochka",1,"Uriel",2.762,21.46,71.27,566.63,23.56
"tochka_30.11.2022_4_1.csv","neutral",1,0.0113636363636364,88,"30.11.2022","hadasa1",4,"tochka",1,"Uriel",2.762,21.46,71.27,566.63,23.56
"tochka_30.11.2022_4_2.csv","desired",77,0.950617283950617,81,"30.11.2022","hadasa2",4,"tochka",2,"Uriel",2.762,21.46,71.27,566.63,23.56
"tochka_30.11.2022_4_2.csv","undesired",4,0.0493827160493827,81,"30.11.2022","hadasa2",4,"tochka",2,"Uriel",2.762,21.46,71.27,566.63,23.56
"tochka_30.11.2022_4_2.csv","neutral",0,0,81,"30.11.2022","hadasa2",4,"tochka",2,"Uriel",2.762,21.46,71.27,566.63,23.56
"tochka_30.11.2022_8_1.csv","desired",32,0.96969696969697,33,"30.11.2022","hadasa2",8,"tochka",1,"Uriel",2.33,22.19,67.9,542.89,25.02
"tochka_30.11.2022_8_1.csv","undesired",1,0.0303030303030303,33,"30.11.2022","hadasa2",8,"tochka",1,"Uriel",2.33,22.19,67.9,542.89,25.02
"tochka_30.11.2022_8_1.csv","neutral",0,0,33,"30.11.2022","hadasa2",8,"tochka",1,"Uriel",2.33,22.19,67.9,542.89,25.02
