date,site,run,dog,sess,handler,speed,temperature,humidity,radiation,ground
02.08.2022,acre1,1,tochka,1,Uriel,2.009,28.88,69.81,302.89,34.89
02.08.2022,acre1,1,tochka,2,Uriel,1.211,29.49,67.98,483.42,38.72
02.08.2022,acre1,2,gibor,1,Uriel,2.017,29.85,68.32,542.12,40.83
02.08.2022,acre1,2,gibor,2,Uriel,2.369,29.58,68.86,577.41,40.78
02.08.2022,acre1,3,chuck,1,Uriel,1.827,30.26,66.89,677.56,44.84
02.08.2022,acre1,3,chuck,2,Uriel,1.827,30.26,66.89,677.56,44.84
02.08.2022,acre1,4,black,1,Uriel,1.812,30.41,66.48,671.98,45.26
02.08.2022,acre1,4,black,2,Uriel,1.812,30.41,66.48,671.98,45.26
02.08.2022,acre1,5,freddy,1,Uriel,2.731,30.14,68.17,736.37,45.67
03.11.2022,acre1,1,black,1,Shaked,0.489,23.18,67.17,535.37,32.43
03.11.2022,acre1,2,freddy,1,Shaked,0.778,25.8,59.04,606.52,35.65
03.11.2022,acre1,2,freddy,2,Shaked,0.701,26.08,58.47,622.42,36.47
03.11.2022,acre1,3,choco,1,Shaked,0.818,26.17,58.22,649.71,37.31
03.11.2022,acre1,3,choco,2,Shaked,0.974,26.15,57.63,668.56,38.67
03.11.2022,acre1,4,hugo,1,Shaked,1.132,26.53,56.11,686.87,40.29
03.11.2022,acre1,4,hugo,2,Shaked,0.92,26.92,55.87,685.81,40.74
03.11.2022,acre1,5,gibor,1,Shaked,1.227,26.77,56.24,678.25,39.84
03.11.2022,acre1,5,gibor,2,Shaked,0.747,27.35,55.26,673.27,41.33
03.11.2022,acre1,6,tochka,1,Shaked,0.749,28.54,54.12,658.07,41.78
03.11.2022,acre1,6,tochka,2,Shaked,0.833,28.04,55.29,650.83,40.98
03.11.2022,acre1,7,chuck,1,Uriel,0.745,29.47,50.9,317.34,36.09
03.11.2022,acre1,7,chuck,2,Uriel,0.697,28.35,53.35,325.54,35.08
03.11.2022,acre1,8,black,1,Uriel,0.623,28.16,53.98,263.16,34.43
03.11.2022,acre1,8,black,2,Uriel,0.46,28.26,53.41,222.07,33.74
06.09.2022,hadasa1,1,choco,1,Uriel,2.3,29.45,65.71,681.53,38.58
06.09.2022,hadasa2,1,choco,2,Uriel,2.3,29.45,65.71,681.53,38.58
06.09.2022,hadasa1,2,hugo,1,Uriel,2.51,29.48,65.71,705.17,38.92
06.09.2022,hadasa2,2,hugo,2,Uriel,2.343,29.58,65.74,730.44,39.61
06.09.2022,hadasa2,3,freddy,1,Uriel,2.669,29.55,65.9,624.66,38.48
06.09.2022,hadasa1,3,freddy,2,Uriel,2.669,29.55,65.9,624.66,38.48
06.09.2022,hadasa1,4,black,1,Uriel,2.411,29.73,65.28,786.33,40.2
06.09.2022,hadasa2,4,black,2,Uriel,2.403,29.72,65.93,796.04,41.1
06.09.2022,hadasa2,5,chuck,1,Uriel,2.503,30.03,65.36,816.23,42
06.09.2022,hadasa1,5,chuck,2,Uriel,2.503,30.03,65.36,816.23,42
06.09.2022,hadasa2,6,gibor,1,Uriel,2.351,30.3,64.89,846.3,43.03
06.09.2022,hadasa1,6,gibor,2,Uriel,2.351,30.3,64.89,846.3,43.03
06.09.2022,hadasa1,7,choco,1,Uriel,2.709,29.71,65.99,796.78,39.94
06.09.2022,hadasa2,7,choco,2,Uriel,2.709,29.71,65.99,796.78,39.94
06.09.2022,hadasa2,8,hugo,1,Uriel,2.749,30.27,63.53,881.92,41.96
06.09.2022,hadasa1,8,hugo,2,Uriel,2.749,30.27,63.53,881.92,41.96
06.09.2022,hadasa2,10,black,1,Uriel,2.775,30.65,61.19,874.49,42.74
06.09.2022,hadasa1,10,black,2,Uriel,2.859,31.14,59.67,934.51,44.08
06.09.2022,hadasa1,11,chuck,1,Uriel,2.859,31.14,59.67,934.51,44.08
06.09.2022,hadasa2,11,chuck,2,Uriel,2.591,31.11,60.36,929.45,44.09
06.09.2022,hadasa1,12,gibor,1,Uriel,2.81,31.18,60.29,926.01,43.86
06.09.2022,hadasa2,12,gibor,2,Uriel,2.81,31.18,60.29,926.01,43.86
11.08.2022,acre1,1,hugo,1,Uriel,0.471,32.27,59.26,476.92,44.32
11.08.2022,acre1,1,hugo,2,Uriel,0.697,32.12,58.53,602.41,45.72
11.08.2022,acre1,2,choco,1,Uriel,0.818,31.74,60.94,636.74,47.33
11.08.2022,acre1,2,choco,2,Uriel,1.04,31.44,61.02,672.51,48.33
11.08.2022,acre1,3,freddy,1,Uriel,0.712,32.24,59.9,731.11,50.97
11.08.2022,acre1,4,black,1,Uriel,0.532,34.62,54.78,967.05,59.44
11.08.2022,acre1,4,black,2,Uriel,0.573,35.04,53.87,974.56,60.15
11.08.2022,acre1,5,chuck,1,Uriel,0.677,35.23,52.84,950.28,59.79
11.08.2022,acre1,5,chuck,2,Uriel,0.677,35.23,52.84,950.28,59.79
13.09.2022,acre1,1,tochka,1,Shaked,1.625,30.37,64.12,692.78,46.11
13.09.2022,acre1,1,tochka,2,Shaked,1.862,30.26,63.76,721.43,46.43
13.09.2022,acre1,2,chuck,1,Shaked,1.897,30.77,63.27,775.64,48.82
13.09.2022,acre1,2,chuck,2,Shaked,2.068,30.82,63.47,793.56,48.99
13.09.2022,acre1,3,freddy,1,Shaked,2.35,31.09,62.45,841.66,50.78
13.09.2022,acre1,3,freddy,2,Shaked,2.249,31.31,61.41,862.85,51.64
13.09.2022,acre1,4,hugo,1,Shaked,11.89,31.69,60.39,877.62,52.76
13.09.2022,acre1,4,hugo,2,Shaked,11.96,32.1,59.92,886.9,53.83
13.09.2022,acre1,5,gibor,1,Uriel,420.6,33.42,53.56,825.3,54.45
13.09.2022,acre1,5,gibor,2,Uriel,410.4,34.22,51.85,767.48,52.36
13.09.2022,acre1,6,black,1,Uriel,310.4,34.87,51.1,736.72,51.63
13.09.2022,acre1,6,black,2,Uriel,430.5,34.65,52.33,700.57,49.95
13.09.2022,acre1,7,choco,1,Uriel,400.4,33.75,54.68,520.75,45.81
13.09.2022,acre1,7,choco,2,Uriel,420.4,33.4,55.39,482.23,43.74
13.09.2022,acre1,8,amigo,1,Uriel,380.3,33.6,54.71,433.96,42.55
13.09.2022,acre1,8,amigo,2,Uriel,380.3,33.6,54.71,433.96,42.55
13.11.2022,acre1,1,tochka,1,Uriel,0.276,26.43,43.02,506.88,31.45
13.11.2022,acre1,1,tochka,2,Uriel,0.443,28.56,39.07,543.07,32.73
13.11.2022,acre1,2,gibor,1,Shaked,0.633,28.6,39.59,562.01,33.08
13.11.2022,acre1,2,gibor,2,Shaked,0.49,28.74,39.5,580.1,33.95
13.11.2022,acre1,3,chuck,1,Uriel,0.41,29.33,40.15,587.59,34.66
13.11.2022,acre1,4,black,1,Shaked,0.642,29.43,39.95,602.19,35.69
13.11.2022,acre1,4,black,2,Shaked,0.895,28.56,41.78,614.46,35.84
13.11.2022,acre1,5,hugo,1,Shaked,0.584,29.4,40.73,612.74,36.87
13.11.2022,acre1,5,hugo,2,Shaked,0.607,29.74,39.28,620.63,37.34
13.11.2022,acre1,6,freddy,1,Shaked,0.427,30.81,38.42,417.99,35.39
13.11.2022,acre1,6,freddy,2,Shaked,0.513,30.43,39.5,390.16,35.56
13.11.2022,acre1,7,choco,1,Shaked,0.488,30.01,42.75,344.27,34.9
13.11.2022,acre1,7,choco,2,Shaked,0.664,29.26,43.77,312.5,34.14
14.09.2022,hadasa1,1,tochka,1,Uriel,3.253,29.51,52.02,769.57,40.25
14.09.2022,hadasa2,1,tochka,2,Uriel,3.39,29.44,51.53,799.18,40.35
14.09.2022,hadasa1,2,gibor,1,Uriel,3.654,29.36,52.97,809.21,40.59
14.09.2022,hadasa2,2,gibor,2,Uriel,3.654,29.36,52.97,809.21,40.59
14.09.2022,hadasa1,3,chuck,1,Uriel,3.254,29.76,52.29,830.87,41.78
14.09.2022,hadasa2,3,chuck,2,Uriel,3.254,29.76,52.29,830.87,41.78
14.09.2022,hadasa1,4,freddy,1,Uriel,3.255,30.05,52.79,852.85,42.62
14.09.2022,hadasa2,4,freddy,2,Uriel,3.386,30.06,51.43,857.1,42.59
14.09.2022,hadasa1,5,hugo,1,Uriel,3.694,29.56,52.14,886.28,42.54
14.09.2022,hadasa2,5,hugo,2,Uriel,3.694,29.56,52.14,886.28,42.54
14.09.2022,hadasa1,6,choco,1,Uriel,3.569,30.04,50.4,898.68,43.16
14.09.2022,hadasa2,6,choco,2,Uriel,3.472,30.03,49.88,904.31,43.41
14.09.2022,hadasa2,7,tochka,1,Sarah,3.312,30.46,48.77,922.64,44.58
14.09.2022,hadasa1,7,tochka,2,Sarah,3.779,30.32,48.42,927.34,44.23
14.09.2022,hadasa2,8,gibor,1,Sarah,3.614,29.96,50.63,924.05,44.3
14.09.2022,hadasa1,8,gibor,2,Sarah,3.614,29.96,50.63,924.05,44.3
14.09.2022,hadasa2,9,chuck,1,Sarah,3.525,30.46,50.58,920.73,44.86
14.09.2022,hadasa1,9,chuck,2,Sarah,3.525,30.46,50.58,920.73,44.86
14.09.2022,hadasa2,10,freddy,1,Sarah,2.827,30.87,49.84,936.71,45.63
14.09.2022,hadasa1,10,freddy,2,Sarah,23.51,30.61,50.98,978.76,46.18
14.09.2022,hadasa2,11,hugo,1,Sarah,3.599,30.45,51.72,931.36,45.26
14.09.2022,hadasa1,11,hugo,2,Sarah,3.599,30.45,51.72,931.36,45.26
14.09.2022,hadasa2,12,choco,1,Sarah,13.47,30.2,52.84,721.69,42.28
14.09.2022,hadasa1,12,choco,2,Sarah,92.9,31.01,49.81,898.13,44.74
15.08.2022,hadasa1,1,gibor,1,Uriel,2.129,29.54,61.63,725.08,41.98
15.08.2022,hadasa2,1,gibor,2,Uriel,2.529,29.54,60.37,761.46,42.51
15.08.2022,hadasa2,2,freddy,1,Uriel,2.569,29.43,59.56,781.1,42.94
15.08.2022,hadasa1,2,freddy,2,Uriel,2.569,29.43,59.56,781.1,42.94
15.08.2022,hadasa1,3,hugo,1,Uriel,2.212,29.76,59.8,800.67,44.27
15.08.2022,hadasa2,3,hugo,2,Uriel,1.791,30,59.44,824.69,45.77
15.08.2022,hadasa2,4,choco,1,Uriel,2.369,29.65,60.87,847.98,45.58
15.08.2022,hadasa1,4,choco,2,Uriel,2.376,30.12,59.85,867.67,46.18
15.08.2022,hadasa1,5,gibor,1,Uriel,2.74,29.85,61.4,868.34,46.21
15.08.2022,hadasa2,5,gibor,2,Uriel,2.74,29.85,61.4,868.34,46.21
15.08.2022,hadasa2,6,freddy,1,Uriel,2.801,29.82,59.98,938.44,46.82
15.08.2022,hadasa1,6,freddy,2,Uriel,2.395,29.97,59.73,948.37,48.06
16.11.2022,hadasa1,1,tochka,1,Uriel,2.841,21.62,57.21,345.81,20.8
16.11.2022,hadasa2,1,tochka,2,Uriel,2.723,21.74,58.87,339.4,21.07
16.11.2022,hadasa2,2,gibor,1,Uriel,2.723,21.74,58.87,339.4,21.07
16.11.2022,hadasa1,2,gibor,2,Uriel,2.972,21.83,61.62,464.83,22.33
16.11.2022,hadasa1,3,freddy,1,Uriel,2.465,21.62,62.73,188.72,20.82
16.11.2022,hadasa2,3,freddy,2,Uriel,2.465,21.62,62.73,188.72,20.82
16.11.2022,hadasa2,4,choco,1,Uriel,4.425,21.09,65.6,135.81,19.52
16.11.2022,hadasa1,4,choco,2,Uriel,5.213,20.35,67.18,193.57,19.43
16.11.2022,hadasa2,5,tochka,1,Uriel,3.012,20.37,64.77,147.33,19.44
16.11.2022,hadasa1,5,tochka,2,Uriel,3.012,20.37,64.77,147.33,19.44
16.11.2022,hadasa1,6,gibor,1,Uriel,3.041,20.83,64.31,187.24,20
16.11.2022,hadasa2,6,gibor,2,Uriel,3.041,20.83,64.31,187.24,20
16.11.2022,hadasa2,7,freddy,1,Uriel,2.734,21.09,64.4,220.35,20.41
16.11.2022,hadasa1,7,freddy,2,Uriel,3.179,21.46,62.76,473.03,21.95
16.11.2022,hadasa1,8,choco,1,Uriel,2.752,22.05,62.14,581.87,23.54
16.11.2022,hadasa2,8,choco,2,Uriel,2.752,22.05,62.14,581.87,23.54
22.08.2022,acre1,1,choco,1,Uriel,21.34,28.08,70.29,484.73,38.64
22.08.2022,acre1,1,choco,2,Uriel,1.259,29.29,66.78,691.26,44.45
22.08.2022,acre1,2,freddy,1,Uriel,1.241,29.97,64.16,660.08,45.94
22.08.2022,acre1,2,freddy,2,Uriel,1.417,30.56,62.44,760.4,48.33
22.08.2022,acre1,4,tochka,1,Uriel,1.663,31.65,62.84,956.69,54.94
22.08.2022,acre1,4,tochka,2,Uriel,1.836,31.58,62.41,970.67,54.93
22.08.2022,acre1,5,amigo,1,Uriel,0.85,34,53.19,758.7,51.32
22.08.2022,acre1,5,amigo,2,Uriel,0.85,34,53.19,758.7,51.32
22.08.2022,acre1,6,black,1,Uriel,0.774,34.42,52.84,713.77,46.4
22.08.2022,acre1,6,black,2,Uriel,1.015,34.17,53.44,683.83,45.95
22.08.2022,acre1,7,hugo,1,Uriel,0.786,34.14,53.93,649.05,45.97
22.08.2022,acre1,7,hugo,2,Uriel,0.992,34.06,54.46,617.83,45.16
22.08.2022,acre1,8,chuck,1,Uriel,0.783,33.78,55.14,549.59,44.79
22.08.2022,acre1,8,chuck,2,Uriel,0.666,33.2,55.87,392.32,43.16
23.10.2022,hadasa1,1,choco,1,Uriel,1.847,27.97,44.43,587.34,36.84
23.10.2022,hadasa2,1,choco,2,Uriel,1.847,27.97,44.43,587.34,36.84
23.10.2022,hadasa2,2,hugo,1,Uriel,1.832,28.24,43.81,601.99,37.38
23.10.2022,hadasa1,2,hugo,2,Uriel,1.23,28.62,42.83,611.26,38.28
23.10.2022,hadasa1,3,freddy,1,Uriel,1.777,28.52,42.67,630.2,38.72
23.10.2022,hadasa2,3,freddy,2,Uriel,1.777,28.52,42.67,630.2,38.72
23.10.2022,hadasa2,4,black,1,Uriel,1.741,28.79,42.34,644.66,39.77
23.10.2022,hadasa1,4,black,2,Uriel,1.741,28.79,42.34,644.66,39.77
23.10.2022,hadasa1,5,chuck,1,Uriel,2.465,28.91,41.67,673.54,39.88
23.10.2022,hadasa2,5,chuck,2,Uriel,3.307,28.88,41.09,683.33,39.78
23.10.2022,hadasa2,6,gibor,1,Uriel,2.874,29.03,40.55,689.34,40.57
23.10.2022,hadasa1,6,gibor,2,Uriel,2.874,29.03,40.55,689.34,40.57
23.10.2022,hadasa2,7,choco,1,Uriel,2.845,29.32,39.54,697.81,40.96
23.10.2022,hadasa1,7,choco,2,Uriel,2.845,29.32,39.54,697.81,40.96
23.10.2022,hadasa1,8,hugo,1,Uriel,1.461,29.81,38.36,715.26,42.66
23.10.2022,hadasa2,8,hugo,2,Uriel,1.461,29.81,38.36,715.26,42.66
23.10.2022,hadasa2,9,freddy,1,Uriel,1.744,29.87,43.84,664.85,42.35
23.10.2022,hadasa1,9,freddy,2,Uriel,3.87,27.44,55.56,710.67,38.03
23.10.2022,hadasa1,10,black,1,Uriel,2.328,27.69,55.42,681.45,39.55
23.10.2022,hadasa2,10,black,2,Uriel,2.328,27.69,55.42,681.45,39.55
23.10.2022,hadasa1,11,chuck,1,Nina,2.327,27.85,54.28,664.08,39.37
23.10.2022,hadasa2,11,chuck,2,Nina,2.327,27.85,54.28,664.08,39.37
23.10.2022,hadasa1,12,gibor,1,Uriel,2.594,27.97,53.26,675,39.31
23.10.2022,hadasa2,12,gibor,2,Uriel,3.226,27.65,54.12,702.47,38.72
24.08.2022,hadasa2,1,tochka,1,Uriel,1.334,29.08,55.65,493.44,36.91
24.08.2022,hadasa1,1,tochka,2,Uriel,1.151,29.67,54.26,526.64,38.58
24.08.2022,hadasa1,2,chuck,1,Uriel,1.185,29.87,54.31,551.36,39.06
24.08.2022,hadasa2,2,chuck,2,Uriel,1.524,29.21,57.28,594.07,39.19
24.08.2022,hadasa2,3,black,1,Uriel,1.864,29.16,57.38,628.64,39.96
24.08.2022,hadasa1,3,black,2,Uriel,1.904,28.97,58.68,667.07,40.37
24.08.2022,hadasa1,4,amigo,1,Uriel,2.538,28.65,59.39,695.79,40.18
24.08.2022,hadasa2,4,amigo,2,Uriel,2.263,28.85,59.55,728.96,41.06
24.08.2022,hadasa2,5,hugo,1,Uriel,2.412,29.03,59.11,811.16,42.74
24.08.2022,hadasa1,5,hugo,2,Uriel,2.412,29.03,59.11,811.16,42.74
24.08.2022,hadasa2,6,choco,2,Uriel,3.078,29.06,59.13,854.41,42.92
24.08.2022,hadasa1,7,tochka,1,Uriel,3.288,29.23,59.71,896.81,43.66
24.08.2022,hadasa2,7,tochka,2,Uriel,3.288,29.23,59.71,896.81,43.66
24.08.2022,hadasa2,8,chuck,1,Uriel,3.425,29.2,60.07,915.01,43.81
24.08.2022,hadasa1,8,chuck,2,Uriel,3.016,29.73,58.83,943.25,44.99
24.08.2022,hadasa1,9,black,1,Uriel,3.665,29.42,60,953.4,44.35
24.08.2022,hadasa2,9,black,2,Uriel,3.665,29.42,60,953.4,44.35
27.10.2022,acre1,2,gibor,1,Shaked,0.534,29.26,51.91,661.89,43.21
30.11.2022,hadasa2,1,hugo,1,Uriel,2.745,20.23,73.57,617.02,21.74
30.11.2022,hadasa1,1,hugo,2,Uriel,2.585,21,72.01,633.1,22.9
30.11.2022,hadasa1,2,black,1,Uriel,3.064,21.29,71.75,628.49,23.07
30.11.2022,hadasa2,2,black,2,Uriel,3.064,21.29,71.75,628.49,23.07
30.11.2022,hadasa2,3,chuck,1,Uriel,2.802,21.27,71.27,589.13,23.23
30.11.2022,hadasa1,3,chuck,2,Uriel,2.802,21.27,71.27,589.13,23.23
30.11.2022,hadasa1,4,tochka,1,Uriel,2.762,21.46,71.27,566.63,23.56
30.11.2022,hadasa2,4,tochka,2,Uriel,2.762,21.46,71.27,566.63,23.56
30.11.2022,hadasa1,5,hugo,1,Uriel,2.509,21.89,69.17,564.47,24.51
30.11.2022,hadasa2,5,hugo,2,Uriel,2.331,22.05,67.6,557.77,24.74
30.11.2022,hadasa2,6,black,1,Uriel,2.331,22.05,67.6,557.77,24.74
30.11.2022,hadasa1,6,black,2,Uriel,2.331,22.05,67.6,557.77,24.74
30.11.2022,hadasa1,7,chuck,1,Uriel,2.494,22.06,66.89,545.83,24.76
30.11.2022,hadasa2,7,chuck,2,Uriel,2.494,22.06,66.89,545.83,24.76
30.11.2022,hadasa2,8,tochka,1,Uriel,2.33,22.19,67.9,542.89,25.02
30.11.2022,hadasa1,8,tochka,2,Uriel,2.33,22.19,67.9,542.89,25.02
